Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Left Load Cell (mV),Right Load Cell (mV),Thrust Load Cell (mV),Vibration (g),Burst Current Cutoff (A),Pin State 1,Pin State 2,Pin State 3,Pin State 4,Debug 0,Debug 1,Debug 2,Debug 3,App message,
0,1500,,,,0,0.078125,-0.998046875,-0.05633165496945061,0.031224979242656093,23.24500964910107,0.013088917754138674,0,0,0.3042520194912438,0,0,0,0,0.2501644922713637,-0.15427449008531063,-0.05328010089983718,1.2421875,0.022883915890983264,0,1,1,1,0,0,0,0,,
0,1515.0773588104284,,,,0,0.03515625,-0.9609375,-0.05633165496945061,0.031603272440080966,23.244908301147394,0.013390164953581696,0,0,0.3112531564832441,0,0,0,0,0.2501644922713637,-0.15427449008531063,-0.05368783150067853,1.240234375,0.022743664532999475,0,1,1,1,0,0,0,0,,
0.026999999999534337,1523.2394102169565,,,,0,0.078125,-0.998046875,-0.05633165496945061,0.031603272440080966,23.244922509134234,0.014156031545489611,0,0,0.32905585631176576,0,0,0,0,0.2501644922713637,-0.15427449008531063,-0.05368783150067853,1.240234375,0.022708983046727305,0,1,1,1,0,0,0,0,,
0.0499949999996461,1532.0223134985392,,,,0,0.025390625,-0.953125,-0.05633165496945061,0.031603272440080966,23.244946509131708,0.01375252929484816,0,0,0.31967680782401225,0,0,0,0,0.2501644922713637,-0.15427449008531063,-0.05368783150067853,1.240234375,0.02262306113978596,0,1,1,1,0,0,0,0,,
0.07399999999953434,1538.6031354199956,,,,0,0.064453125,-0.986328125,-0.0563406291084443,0.031603272440080966,23.24460496227458,0.013730983294971022,0,0,0.31917128243519277,0,0,0,0,0.2501011750029281,-0.1542523317454971,-0.05368783150067853,1.240234375,0.022555272501946,1,1,1,1,0,0,0,0,,
0.0989949999996461,1546.1157785755966,,,,0,0.0390625,-0.96484375,-0.0563406291084443,0.031603272440080966,23.24429987689577,0.012649075512465302,0,0,0.29401890437724254,0,0,0,0,0.2501011750029281,-0.1542523317454971,-0.05368783150067853,1.240234375,0.022427902086223472,0,1,1,1,0,0,0,0,,
0.12399500000011175,1553.9302724965285,,,,0,0.025390625,-0.953125,-0.0563406291084443,0.031603272440080966,23.244450311668693,0.012806514031698857,0,0,0.297680379075512,0,0,0,0,0.2501011750029281,-0.1542523317454971,-0.05368783150067853,1.240234375,0.022359874535817337,0,1,1,1,0,0,0,0,,
0.15299500000011176,1562.0432034152104,,,,0,0.05859375,-0.99609375,-0.0563406291084443,0.03096441788651088,23.243757685029557,0.038967531679814815,0,0,0.9057518639493284,0,0,0,0,0.2501011750029281,-0.1542523317454971,-0.05299926360479641,1.240234375,0.023698412264779645,0,1,1,1,0,0,0,0,,
0.1759949999996461,1571.3835655737244,,,,-0.017578125,0.1015625,-1.013671875,-0.0563406291084443,0.03096441788651088,23.239847523942547,0.16784781369352775,0,0,3.900757597464701,0,0,0,0,0.2501011750029281,-0.1542523317454971,-0.05299926360479641,1.240234375,0.030766954302773097,0,1,1,1,0,0,0,0,,
0.201,1577.9069256575845,,,,0.125,0.076171875,-0.931640625,-0.0563406291084443,0.03096441788651088,23.235589631788393,0.29326650589719394,0,0,6.8142201837756495,0,0,0,0,0.2501011750029281,-0.1542523317454971,-0.05299926360479641,1.24609375,0.0386019323868112,0,1,1,1,0,0,0,0,,
0.2249949999996461,1585.6550519691432,,,,-0.1875,-0.04296875,-0.9140625,-0.05603918613592848,0.03096441788651088,23.230368327356974,0.4557086215440562,0,0,10.58627912842055,0,0,0,0,0.25067028738634695,-0.15354037000691656,-0.05299926360479641,1.24609375,0.04924705694147136,0,1,1,1,0,0,0,0,,
0.2509949999996461,1593.073394198011,,,,0.0234375,0.0078125,-1.05859375,-0.05603918613592848,0.03096441788651088,23.223383165736024,0.6838544200797867,0,0,15.88141322709509,0,0,0,0,0.25067028738634695,-0.15354037000691656,-0.05299926360479641,1.248046875,0.06472848934463205,0,1,1,1,0,0,0,0,,
0.27499999999953434,1601.0859957653868,,,,-0.0625,0.005859375,-0.96875,-0.05603918613592848,0.03096441788651088,23.214960985356328,0.942973394195564,0,0,21.891090556479053,0,0,0,0,0.25067028738634695,-0.15354037000691656,-0.05299926360479641,1.248046875,0.08354370543747969,0,1,1,1,0,0,0,0,,
0.2999949999996461,1608.4583481542027,,,,-0.015625,0.154296875,-0.994140625,-0.05603918613592848,0.03164427338591015,23.20582611530372,1.2495100668525674,0,0,28.995913340702202,0,0,0,0,0.25067028738634695,-0.15354037000691656,-0.053732022991278404,1.248046875,0.10679562104091067,0,1,1,1,0,0,0,0,,
0.32899999999953433,1616.41717988807,,,,-0.037109375,-0.03515625,-1.03515625,-0.05603918613592848,0.03164427338591015,23.193015282681724,1.6383230493340446,0,0,37.99765152117422,0,0,0,0,0.25067028738634695,-0.15354037000691656,-0.053732022991278404,1.25390625,0.13754253121316617,0,1,1,1,0,0,0,0,,
0.35199500000011175,1625.5617070832907,,,,0.03125,0.115234375,-0.982421875,-0.05603918613592848,0.03164427338591015,23.1783589621166,2.0768205430540774,0,0,48.13729204680534,0,0,0,0,0.25067028738634695,-0.15354037000691656,-0.053732022991278404,1.251953125,0.17292717074381114,1,1,1,1,0,0,0,0,,
0.3799999999995343,1633.4509946601877,,,,0.078125,0.111328125,-1.091796875,-0.01948207072609809,0.03164427338591015,23.16141024218713,2.6173997381238068,0,0,60.62266910247865,0,0,0,0,0.3319812025729394,-0.07868997190176229,-0.053732022991278404,1.255859375,0.21833446428752357,0,1,1,1,0,0,0,0,,
0.4059949999996461,1645.2174947545168,,,,-0.322265625,0.107421875,-0.9609375,-0.01948207072609809,0.03164427338591015,23.143152355150782,3.1389852674691476,0,0,72.64601428561221,0,0,0,0,0.3319812025729394,-0.07868997190176229,-0.053732022991278404,1.263671875,0.26605600215173464,0,1,1,1,0,0,0,0,,
0.459,1654.807249885535,,,,-0.01953125,0.03515625,-0.982421875,-0.01948207072609809,0.04154884604958081,23.102281270491517,4.410281548391316,0,0,101.88756481299502,0,0,0,0,0.3319812025729394,-0.07868997190176229,-0.06440733354596341,1.271484375,0.3876922002882335,0,1,1,1,0,0,0,0,,
0.4839949999996461,1668.481900525523,,,,0.375,0.57421875,-1.03515625,-0.01948207072609809,0.04154884604958081,23.08304439594781,4.981753506507424,0,0,114.99403736037954,0,0,0,0,0.3319812025729394,-0.07868997190176229,-0.06440733354596341,1.29296875,0.44728655517347793,0,1,1,1,0,0,0,0,,
0.508,1675.8554732041564,,,,-0.19921875,0.21484375,-1.267578125,-0.01948207072609809,0.04154884604958081,23.061533044690975,5.589432476863431,0,0,128.90088176625494,0,0,0,0,0.3319812025729394,-0.07868997190176229,-0.06440733354596341,1.32421875,0.517032144753562,0,1,1,1,0,0,0,0,,
0.5299999999995343,1682.600880945794,,,,1.0625,1.00390625,-0.87109375,0.008848221642201587,0.04154884604958081,23.046962108328895,6.001762861511489,0,0,138.3224012524309,0,0,0,0,0.39153603085275107,-0.017451296663910057,-0.06440733354596341,1.361328125,0.5739997370973087,0,1,1,1,0,0,0,0,,
0.5539999999995343,1685.5218551185255,,,,-0.703125,0.0078125,-1.234375,0.008848221642201587,0.04154884604958081,23.032854601455067,6.367296818696845,0,0,146.65702182935183,0,0,0,0,0.39153603085275107,-0.017451296663910057,-0.06440733354596341,1.37890625,0.6344196414282472,0,1,1,1,0,0,0,0,,
0.576,1692.2121116885903,,,,-0.048828125,0.0390625,-1.154296875,0.008848221642201587,0.04154884604958081,23.01920908866677,6.735766418183612,0,0,155.0520155525886,0,0,0,0,0.39153603085275107,-0.017451296663910057,-0.06440733354596341,1.40625,0.6935928964733229,0,1,1,1,0,0,0,0,,
0.6009999999995344,1698.5739453173903,,,,0.099609375,0.53125,-1.033203125,0.008848221642201587,0.10937123332825043,23.007499303148403,7.07089454373649,0,0,162.68360128765315,0,0,0,0,0.39153603085275107,-0.017451296663910057,-0.13750741280688836,1.447265625,0.7589319979402704,0,1,1,1,0,0,0,0,,
0.625,1705.7571793025545,,,,0,-0.099609375,-1.19921875,0.008848221642201587,0.10937123332825043,22.99353408360128,7.480663442187222,0,0,172.00688982588196,0,0,0,0,0.39153603085275107,-0.017451296663910057,-0.13750741280688836,1.478515625,0.8283713984665009,0,1,1,1,0,0,0,0,,
0.6519999999995343,1712.6053439764298,,,,-0.537109375,-0.42578125,-0.44921875,0.008848221642201587,0.10937123332825043,22.97590109176957,8.006008443926891,0,0,183.94525814753624,0,0,0,0,0.39153603085275107,-0.017451296663910057,-0.13750741280688836,1.51171875,0.9087400516205721,0,1,1,1,0,0,0,0,,
0.6769999999995343,1720.8155646949906,,,,-0.572265625,0.53125,-1.0390625,0.020334032522473938,0.10937123332825043,22.964819301209154,8.307010106018494,0,0,190.768986018033,0,0,0,0,0.41568105151601886,0.0073763977769504595,-0.13750741280688836,1.5625,0.9827546464374453,0,1,1,1,0,0,0,0,,
0.7019950000001117,1727.2751229993598,,,,0,-0.337890625,-1.259765625,0.020334032522473938,0.10937123332825043,22.954466678755548,8.5915939505757,0,0,197.21545705588764,0,0,0,0,0.41568105151601886,0.0073763977769504595,-0.13750741280688836,1.599609375,1.057739437160175,0,1,1,1,0,0,0,0,,
0.7259999999995344,1734.2425040902967,,,,-0.375,-0.826171875,-0.728515625,0.020334032522473938,0.10937123332825043,22.945926041126437,8.851137798331614,0,0,203.0975533003359,0,0,0,0,0.41568105151601886,0.0073763977769504595,-0.13750741280688836,1.646484375,1.1282695520267736,0,1,1,1,0,0,0,0,,
0.7509949999996461,1740.8768370508576,,,,-0.787109375,1.07421875,-1.17578125,0.020334032522473938,0.2161092380054613,22.93803607632191,9.06543326997992,0,0,207.9432353942883,0,0,0,0,0.41568105151601886,0.0073763977769504595,-0.2525513815483282,1.689453125,1.2002539513474013,0,1,1,1,0,0,0,0,,
0.7759950000001118,1747.7293342162038,,,,-0.5234375,0.93359375,-0.525390625,0.020334032522473938,0.2161092380054613,22.93148044709305,9.231796306872953,0,0,211.69875650260295,0,0,0,0,0.41568105151601886,0.0073763977769504595,-0.2525513815483282,1.748046875,1.2682633282943114,0,1,1,1,0,0,0,0,,
0.8009949999996461,1754.2502475697383,,,,-0.8984375,1.1796875,-0.67578125,0.020334032522473938,0.2161092380054613,22.924334040079607,9.423096459565233,0,0,216.0182109309649,0,0,0,0,0.41568105151601886,0.0073763977769504595,-0.2525513815483282,1.81640625,1.340878372537715,0,1,1,1,0,0,0,0,,
0.8269950000001117,1760.9813659994106,,,,-1.673828125,0.626953125,-0.54296875,0.007908946799499841,0.2161092380054613,22.916997488254722,9.624146745437187,0,0,220.55654679177889,0,0,0,0,0.39675627743947467,-0.026207756479744687,-0.2525513815483282,1.884765625,1.4149603995928532,0,1,1,1,0,0,0,0,,
0.8499949999996461,1768.7086813849378,,,,0.25,-0.208984375,-0.974609375,0.007908946799499841,0.2161092380054613,22.90959985041099,9.875816479071473,0,0,226.2510037316222,0,0,0,0,0.39675627743947467,-0.026207756479744687,-0.2525513815483282,1.93359375,1.492739358531718,0,1,1,1,0,0,0,0,,
0.875,1774.7739314220398,,,,-0.9609375,-0.3359375,-0.2421875,0.007908946799499841,0.2161092380054613,22.90240355758472,10.062290777433223,0,0,230.45064409853856,0,0,0,0,0.39675627743947467,-0.026207756479744687,-0.2525513815483282,1.978515625,1.5683763621364029,1,1,1,1,0,0,0,0,,
0.9009950000001118,1781.0416889260653,,,,-0.6875,-0.1640625,-0.6015625,0.007908946799499841,0.29970664352964604,22.89715435192979,10.254238964331684,0,0,234.79289232787522,0,0,0,0,0.39675627743947467,-0.026207756479744687,-0.34265403371120057,2.01953125,1.6451756176172991,0,1,1,1,0,0,0,0,,
0.9269999999995343,1787.5026260216393,,,,-0.796875,0.453125,-1.228515625,0.007908946799499841,0.29970664352964604,22.889159703052822,10.465075021265125,0,0,239.53677346616635,0,0,0,0,0.39675627743947467,-0.026207756479744687,-0.34265403371120057,2.064453125,1.726611836074857,0,1,1,1,0,0,0,0,,
0.951,1794.6545841400034,,,,-1.125,0.041015625,-0.681640625,0.007908946799499841,0.29970664352964604,22.88166810531951,10.648424440146332,0,0,243.65371388400106,0,0,0,0,0.39675627743947467,-0.026207756479744687,-0.34265403371120057,2.115234375,1.8021201167885539,0,1,1,1,0,0,0,0,,
0.9789950000001117,1799.958825075544,,,,-1.609375,-0.10546875,-0.39453125,-0.006123195478702702,0.29970664352964604,22.874012984985857,10.854246175809983,0,0,248.28016796771064,0,0,0,0,0.37215899412320497,-0.06112093423604439,-0.34265403371120057,2.154296875,1.8880051143901029,1,1,1,1,0,0,0,0,,
1.008,1807.6931850895858,,,,-0.572265625,-0.638671875,-0.857421875,-0.006123195478702702,0.29970664352964604,22.866407283991762,11.026793787603093,0,0,252.14315778392248,0,0,0,0,0.37215899412320497,-0.06112093423604439,-0.34265403371120057,2.185546875,1.9843638752292176,0,1,1,1,0,0,0,0,,
1.055994999999646,1818.7119948743448,,,,-1.09375,0.392578125,-0.580078125,-0.006123195478702702,0.35113537620612884,22.859032379891822,11.175636916095481,0,0,255.46424613094098,0,0,0,0,0.37215899412320497,-0.06112093423604439,-0.39808476367788476,2.244140625,2.128134447050765,0,1,1,1,0,0,0,0,,
1.120994999999646,1832.3023095722485,,,,-1.109375,0.11328125,-0.4921875,-0.011698107324366784,0.35113537620612884,22.837653489781243,11.676297593561822,0,0,266.65923848533146,0,0,0,0,0.3623865956246492,-0.074991794749319,-0.39808476367788476,2.30859375,2.3377875368635403,0,1,1,1,0,0,0,0,,
1.1539949999996462,1841.1268045546983,,,,-1.986328125,0.796875,0.201171875,-0.011698107324366784,0.35113537620612884,22.828575691153713,11.894779352502155,0,0,271.5408707781678,0,0,0,0,0.3623865956246492,-0.074991794749319,-0.39808476367788476,2.3671875,2.440305521021332,0,1,1,1,0,0,0,0,,
1.1769999999995344,1848.857722525823,,,,-0.36328125,0.59765625,-0.859375,-0.011698107324366784,0.35113537620612884,22.822254765375433,12.067714120739826,0,0,275.4124460992429,0,0,0,0,0.3623865956246492,-0.074991794749319,-0.39808476367788476,2.40625,2.523579326025797,0,1,1,1,0,0,0,0,,
1.201,1853.5533905932737,,,,-1.2109375,0.25390625,-0.0546875,-0.011698107324366784,0.38417382339459155,22.81670476274438,12.21874819333647,0,0,278.79157009767454,0,0,0,0,0.3623865956246492,-0.074991794749319,-0.43369414289674435,2.455078125,2.6063885571198724,0,1,1,1,0,0,0,0,,
1.2249949999996461,1859.0631488815943,,,,-0.548828125,0.361328125,-0.39453125,-0.011698107324366784,0.38417382339459155,22.8107069076743,12.362082719248225,0,0,281.9878456771966,0,0,0,0,0.3623865956246492,-0.074991794749319,-0.43369414289674435,2.498046875,2.686296241864285,0,1,1,1,0,0,0,0,,
1.25,1864.2691849626362,,,,-0.15625,-1.078125,-0.9140625,-0.011698107324366784,0.38417382339459155,22.805607997630627,12.500198043052992,0,0,285.074616462616,0,0,0,0,0.3623865956246492,-0.074991794749319,-0.43369414289674435,2.51953125,2.7664149873737736,0,1,1,1,0,0,0,0,,
1.2749999999995343,1869.8155474893047,,,,-1.298828125,0.99609375,-0.197265625,-0.013844055405005504,0.38417382339459155,22.79972689453729,12.644849345566588,0,0,288.29911170148677,0,0,0,0,0.35944822483821753,-0.08110078586248722,-0.43369414289674435,2.55859375,2.853405748561691,1,1,1,1,0,0,0,0,,
1.299994999999646,1875.0555348152297,,,,-0.974609375,-0.84765625,-1.046875,-0.013844055405005504,0.38417382339459155,22.792608937684584,12.813641751410074,0,0,292.0563255074776,0,0,0,0,0.35944822483821753,-0.08110078586248722,-0.43369414289674435,2.583984375,2.9391072493232264,0,1,1,1,0,0,0,0,,
1.3269950000001118,1880.2029828000154,,,,-0.7109375,-1.79296875,-0.47265625,-0.013844055405005504,0.38417382339459155,22.78474258755932,13.047612880156358,0,0,297.2865008564861,0,0,0,0,0.35944822483821753,-0.08110078586248722,-0.43369414289674435,2.599609375,3.0289888003002905,0,1,1,1,0,0,0,0,,
1.3509999999995344,1885.8566945698874,,,,-1.09375,0.673828125,-0.255859375,-0.013844055405005504,0.4112922517349963,22.778147983754955,13.276545064759038,0,0,302.41510819807286,0,0,0,0,0.35944822483821753,-0.08110078586248722,-0.4629228288905026,2.66015625,3.1228544752029763,0,1,1,1,0,0,0,0,,
1.3759949999996461,1890.2152036691648,,,,0.34375,-0.5546875,-0.53515625,-0.013844055405005504,0.4112922517349963,22.770441976882925,13.426988102611801,0,0,305.73845351481935,0,0,0,0,0.35944822483821753,-0.08110078586248722,-0.4629228288905026,2.705078125,3.2072104562843795,1,1,1,1,0,0,0,0,,
1.4009950000001117,1895.077506187845,,,,-0.69921875,-0.296875,-0.65234375,-0.013844055405005504,0.4112922517349963,22.76185104127807,13.655163200775462,0,0,310.81679072039293,0,0,0,0,0.35944822483821753,-0.08110078586248722,-0.4629228288905026,2.732421875,3.302703442177694,0,1,1,1,0,0,0,0,,
1.424994999999646,1899.8423292435452,,,,-0.099609375,-1.3671875,-0.60546875,-0.01284250737171471,0.4112922517349963,22.75327258332222,13.862623042974747,0,0,315.42004081664817,0,0,0,0,0.3630848746046337,-0.08036734112423359,-0.4629228288905026,2.759765625,3.3916011475070857,0,1,1,1,0,0,0,0,,
1.4499950000001118,1904.3237591698005,,,,-0.4375,-0.38671875,0.10546875,-0.01284250737171471,0.4112922517349963,22.743916732250664,14.135118240122171,0,0,321.48795225385624,0,0,0,0,0.3630848746046337,-0.08036734112423359,-0.4629228288905026,2.779296875,3.4882273037155227,0,1,1,1,0,0,0,0,,
1.4759999999995344,1909.0748587125117,,,,0.25,-0.775390625,-0.35546875,-0.01284250737171471,0.4112922517349963,22.733193951823473,14.447952774314732,0,0,328.4481126252828,0,0,0,0,0.3630848746046337,-0.08036734112423359,-0.4629228288905026,2.810546875,3.5883710173517973,1,1,1,1,0,0,0,0,,
1.503994999999646,1913.540287137281,,,,-0.3984375,-0.708984375,-0.423828125,-0.01284250737171471,0.43622047527707136,22.723507127950267,14.716353253260309,0,0,334.4071580478947,0,0,0,0,0.3630848746046337,-0.08036734112423359,-0.48979087629898493,2.806640625,3.6912453011692716,0,1,1,1,0,0,0,0,,
1.5269999999995343,1918.7640200210708,,,,-0.82421875,-1.41796875,0.013671875,-0.01284250737171471,0.43622047527707136,22.713712898323116,14.99726848892298,0,0,340.6436507164647,0,0,0,0,0.3630848746046337,-0.08036734112423359,-0.48979087629898493,2.814453125,3.792643637438782,0,1,1,1,0,0,0,0,,
1.549994999999646,1922.3322143603784,,,,-0.537109375,-0.091796875,0.12890625,-0.01284250737171471,0.43622047527707136,22.70558030595231,15.197033652978309,0,0,345.0574680199588,0,0,0,0,0.3630848746046337,-0.08036734112423359,-0.48979087629898493,2.80078125,3.887527367560525,0,1,1,1,0,0,0,0,,
1.5749950000001118,1926.155850270396,,,,-0.173828125,-0.068359375,-0.478515625,-0.009969814463628143,0.43622047527707136,22.699400983792838,15.314165815606255,0,0,347.6223905807393,0,0,0,0,0.36917870321870166,-0.07420912288992064,-0.48979087629898493,2.8125,3.9823371495068387,1,1,1,1,0,0,0,0,,
1.6009999999995344,1930.2110084834544,,,,-0.63671875,-0.880859375,0.185546875,-0.009969814463628143,0.43622047527707136,22.693363312931286,15.4959062472285,0,0,351.65423033147795,0,0,0,0,0.36917870321870166,-0.07420912288992064,-0.48979087629898493,2.82421875,4.08076970653673,0,1,1,1,0,0,0,0,,
1.625,1934.3157572190958,,,,0.25,-1.224609375,-0.888671875,-0.009969814463628143,0.43622047527707136,22.68730418505795,15.686528905252302,0,0,355.88505288116306,0,0,0,0,0.36917870321870166,-0.07420912288992064,-0.48979087629898493,2.80859375,4.180350735052587,0,1,1,1,0,0,0,0,,
1.6539949999996462,1938.0019061635505,,,,-0.25,-0.154296875,-0.142578125,-0.009969814463628143,0.4666479038196787,22.68001690446991,15.867982517391468,0,0,359.8861117342715,0,0,0,0,0.36917870321870166,-0.07420912288992064,-0.5225860568789858,2.771484375,4.287380063757714,0,1,1,1,0,0,0,0,,
1.6769999999995344,1942.6156556662277,,,,0.46875,-0.7890625,-1.04296875,-0.009969814463628143,0.4666479038196787,22.6756880231307,15.952866130815792,0,0,361.74221545714704,0,0,0,0,0.36917870321870166,-0.07420912288992064,-0.5225860568789858,2.765625,4.382554117598088,0,1,1,1,0,0,0,0,,
1.6999950000001118,1945.788160907635,,,,0.28125,-0.4609375,-0.04296875,-0.009969814463628143,0.4666479038196787,22.673714606890123,16.00191708972762,0,0,362.82290125560183,0,0,0,0,0.36917870321870166,-0.07420912288992064,-0.5225860568789858,2.75,4.468502463167281,0,1,1,1,0,0,0,0,,
1.7249949999996461,1949.0137878803077,,,,-0.298828125,-0.34765625,-0.572265625,-0.007485241441728911,0.4666479038196787,22.671580132981713,16.039700037218044,0,0,363.64534470277863,0,0,0,0,0.3717077512476554,-0.06632002102072262,-0.5225860568789858,2.748046875,4.5607496868103095,0,1,1,1,0,0,0,0,,
