Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Left Load Cell (mV),Right Load Cell (mV),Thrust Load Cell (mV),Vibration (g),Burst Current Cutoff (A),Pin State 1,Pin State 2,Pin State 3,Pin State 4,Debug 0,Debug 1,Debug 2,Debug 3,App message,
1.75,1952.4135262330099,,,,0.32421875,-0.390625,-1.08984375,-0.007485241441728911,0.4666479038196787,22.669493716780277,16.07151214696222,0,0,364.33304363471797,0,0,0,0,0.3717077512476554,-0.06632002102072262,-0.5225860568789858,2.71875,4.652266885044471,0,1,1,1,0,0,0,0,,
1.7749999999995343,1955.57226732575,,,,-0.32421875,-1.177734375,-0.18359375,-0.007485241441728911,0.4666479038196787,22.66732865237459,16.101849481365612,0,0,364.9859141051817,0,0,0,0,0.3717077512476554,-0.06632002102072262,-0.5225860568789858,2.71484375,4.739672601332673,1,1,1,1,0,0,0,0,,
1.8009949999996462,1958.7524545818912,,,,-0.0859375,-0.255859375,-0.87890625,-0.007485241441728911,0.49375752684949054,22.663004747662992,16.15974364523804,0,0,366.2283469530466,0,0,0,0,0.3717077512476554,-0.06632002102072262,-0.5518052523648442,2.689453125,4.838782570127654,0,1,1,1,0,0,0,0,,
1.827994999999646,1961.9397662556435,,,,0.173828125,-0.513671875,-0.2421875,-0.007485241441728911,0.49375752684949054,22.65873366032135,16.253664979145725,0,0,368.28746576655556,0,0,0,0,0.3717077512476554,-0.06632002102072262,-0.5518052523648442,2.685546875,4.928885774831148,0,1,1,1,0,0,0,0,,
1.8499949999996461,1965.3493731698466,,,,0.63671875,0.17578125,-1.091796875,-0.007485241441728911,0.49375752684949054,22.65462375440838,16.35225077631347,0,0,370.454088875114,0,0,0,0,0.3717077512476554,-0.06632002102072262,-0.5518052523648442,2.671875,5.022779568038175,0,1,1,1,0,0,0,0,,
1.8759949999996461,1967.9437408525175,,,,0.224609375,-1.37109375,-0.0625,-0.006324620872066109,0.49375752684949054,22.651083657073656,16.448035519545556,0,0,372.56582854774535,0,0,0,0,0.3727574619362626,-0.06251167035045077,-0.5518052523648442,2.64453125,5.116576765432045,1,1,1,1,0,0,0,0,,
1.8999999999995343,1970.5467092650774,,,,-0.048828125,0,-0.939453125,-0.006324620872066109,0.49375752684949054,22.647444220375064,16.523025632099486,0,0,374.2043013548005,0,0,0,0,0.3727574619362626,-0.06251167035045077,-0.5518052523648442,2.62890625,5.209268266259352,0,1,1,1,0,0,0,0,,
1.9269999999995344,1973.0426794137727,,,,0.287109375,-0.24609375,-0.9609375,-0.006324620872066109,0.49375752684949054,22.64525523404935,16.55583571191558,0,0,374.91112530931747,0,0,0,0,0.3727574619362626,-0.06251167035045077,-0.5518052523648442,2.6015625,5.3030782465541915,0,1,1,1,0,0,0,0,,
1.9539999999995343,1976.1073609248979,,,,0.162109375,-0.625,-0.408203125,-0.006324620872066109,0.5076814081100299,22.641946298674334,16.600156716281994,0,0,375.859856919635,0,0,0,0,0.3727574619362626,-0.06251167035045077,-0.5668126395212861,2.583984375,5.400527677087773,0,1,1,1,0,0,0,0,,
1.9859950000001119,1979.7947362096909,,,,0.51953125,-0.05078125,-0.638671875,-0.006324620872066109,0.5076814081100299,22.638665672946804,16.724243475680403,0,0,378.6145566788905,0,0,0,0,0.3727574619362626,-0.06251167035045077,-0.5668126395212861,2.580078125,5.512378684455548,0,1,1,1,0,0,0,0,,
2.025995000000112,1982.935799085147,,,,0.513671875,-0.279296875,-0.716796875,-0.005165788207135344,0.5076814081100299,22.631860256099767,16.918423203909168,0,0,382.89538970442794,0,0,0,0,0.3767532956956201,-0.06146492668023562,-0.5668126395212861,2.568359375,5.6703710373692005,0,1,1,1,0,0,0,0,,
2.0539999999995344,1984.9104857023453,,,,-0.96875,-0.373046875,-0.794921875,-0.005165788207135344,0.5076814081100299,22.627633210604337,17.02330642735708,0,0,385.1971338699594,0,0,0,0,0.3767532956956201,-0.06146492668023562,-0.5668126395212861,2.5625,5.774604418164303,0,1,1,1,0,0,0,0,,
2.0769950000001116,1986.5492554910634,,,,0.64453125,-0.40625,-0.845703125,-0.005165788207135344,0.5076814081100299,22.623827984331363,17.08734700400064,0,0,386.58119932709036,0,0,0,0,0.3767532956956201,-0.06146492668023562,-0.5668126395212861,2.55078125,5.862540859547602,0,1,1,1,0,0,0,0,,
2.101995000000112,1988.0950590977764,,,,-0.109375,-1.583984375,-1.474609375,-0.005165788207135344,0.5201864520992991,22.619801265849972,17.177934611168865,0,0,388.56146706240554,0,0,0,0,0.3767532956956201,-0.06146492668023562,-0.5802907806403975,2.5390625,5.951707295918807,0,1,1,1,0,0,0,0,,
2.1279999999995343,1989.7384337111957,,,,-0.32421875,-0.31640625,-0.6328125,-0.005165788207135344,0.5201864520992991,22.616154588518768,17.2822994080524,0,0,390.85915505757947,0,0,0,0,0.3767532956956201,-0.06146492668023562,-0.5802907806403975,2.5390625,6.048675239800602,0,1,1,1,0,0,0,0,,
2.1549999999995344,1991.2609726942103,,,,0.541015625,-1.041015625,-0.529296875,-0.005165788207135344,0.5201864520992991,22.61333789645132,17.36044237294351,0,0,392.5775494112427,0,0,0,0,0.3767532956956201,-0.06146492668023562,-0.5802907806403975,2.546875,6.1372740889971436,0,1,1,1,0,0,0,0,,
2.1789999999995344,1992.822297574499,,,,-0.38671875,0.544921875,-0.7265625,-0.004979868481857206,0.5201864520992991,22.609454894659386,17.444231685719668,0,0,394.4045694702669,0,0,0,0,0.37842955750062274,-0.06226474597445213,-0.5802907806403975,2.548828125,6.236614744541267,0,1,1,1,0,0,0,0,,
2.202994999999646,1993.9907288919746,,,,1.13671875,-1.083984375,-1.396484375,-0.004979868481857206,0.5201864520992991,22.606457130612018,17.526758464209603,0,0,396.21791385974575,0,0,0,0,0.37842955750062274,-0.06226474597445213,-0.5802907806403975,2.560546875,6.3252363212986324,0,1,1,1,0,0,0,0,,
2.225999999999534,1995.143745659675,,,,0.625,0.603515625,-0.060546875,-0.004979868481857206,0.5201864520992991,22.6030716189781,17.589516248101074,0,0,397.5770954990075,0,0,0,0,0.37842955750062274,-0.06226474597445213,-0.5802907806403975,2.576171875,6.412731902228577,0,1,1,1,0,0,0,0,,
2.251994999999646,1996.0966273334368,,,,-0.0859375,-0.884765625,-1.494140625,-0.004979868481857206,0.5336418063177734,22.5992159340781,17.679736552654543,0,0,399.54818401105354,0,0,0,0,0.37842955750062274,-0.06226474597445213,-0.5947931816811174,2.568359375,6.505052061543022,0,1,1,1,0,0,0,0,,
2.2769999999995343,1997.0490334105523,,,,-0.0859375,1.125,-0.43359375,-0.004979868481857206,0.5336418063177734,22.595396515869957,17.74641076262721,0,0,400.987187915064,0,0,0,0,0.37842955750062274,-0.06226474597445213,-0.5947931816811174,2.55859375,6.596068696074607,0,1,1,1,0,0,0,0,,
2.301999999999534,1997.8687929227603,,,,-0.51171875,-3.0390625,-0.587890625,-0.004979868481857206,0.5336418063177734,22.59251865727427,17.803243373223925,0,0,402.22010806955603,0,0,0,0,0.37842955750062274,-0.06226474597445213,-0.5947931816811174,2.591796875,6.686346812548969,0,1,1,1,0,0,0,0,,
2.3309999999995346,1998.483217125023,,,,2.224609375,0.666015625,-1.564453125,-0.005355881415976277,0.5336418063177734,22.58973514122238,17.8556975220352,0,0,403.35547778455594,0,0,0,0,0.3777234634783942,-0.0631563861978621,-0.5947931816811174,2.611328125,6.77614461670348,0,1,1,1,0,0,0,0,,
2.3549949999996462,1999.352595014576,,,,0.412109375,2.56640625,-0.376953125,-0.005355881415976277,0.5336418063177734,22.586587808686488,17.91293637461375,0,0,404.5921103366277,0,0,0,0,0.3777234634783942,-0.0631563861978621,-0.5947931816811174,2.6484375,6.876309413028478,1,1,1,1,0,0,0,0,,
2.3779999999995343,1999.502555747626,,,,-0.1875,-3.654296875,-0.4296875,-0.005355881415976277,0.5336418063177734,22.584628809072225,17.977658048552453,0,0,406.01873388298685,0,0,0,0,0.3777234634783942,-0.0631563861978621,-0.5947931816811174,2.666015625,6.9592199308525515,0,1,1,1,0,0,0,0,,
2.4019999999995343,1999.7819962824956,,,,-1.09375,1.28125,-2.341796875,-0.005355881415976277,0.5434944665621996,22.582361279780095,18.042275380873065,0,0,407.43718096015755,0,0,0,0,0.3777234634783942,-0.0631563861978621,-0.6054125401805348,2.6796875,7.048903315193488,0,1,1,1,0,0,0,0,,
2.4279950000001116,1999.9477907013472,,,,-0.0625,-0.419921875,-0.611328125,-0.005355881415976277,0.5434944665621996,22.57905262918355,18.10168951871358,0,0,408.7190003201742,0,0,0,0,0.3777234634783942,-0.0631563861978621,-0.6054125401805348,2.65625,7.138110047305352,0,1,1,1,0,0,0,0,,
2.4539999999995343,1999.9996052158758,,,,-0.0625,0.970703125,0.330078125,-0.005355881415976277,0.5434944665621996,22.575735873616196,18.14561444853949,0,0,409.65059905470133,0,0,0,0,0.3777234634783942,-0.0631563861978621,-0.6054125401805348,2.6328125,7.229672532708685,0,1,1,1,0,0,0,0,,
2.475999999999534,1999.9169989234815,,,,-0.0625,3.30859375,-0.369140625,-0.005969888386272841,0.5434944665621996,22.573552629439998,18.199755013048495,0,0,410.8331276299646,0,0,0,0,0.37742628819164614,-0.06541247238917616,-0.6054125401805348,2.677734375,7.3077504015316705,0,1,1,1,0,0,0,0,,
2.5039949999996463,1999.7433135551785,,,,-0.0625,1.55859375,-0.294921875,-0.005969888386272841,0.5434944665621996,22.570611053048804,18.234995152912646,0,0,411.5749831506215,0,0,0,0,0.37742628819164614,-0.06541247238917616,-0.6054125401805348,2.71484375,7.39827792346796,0,1,1,1,0,0,0,0,,
2.5269999999995343,1999.352595014576,,,,-0.25,-0.74609375,-1.5546875,-0.005969888386272841,0.5434944665621996,22.56907143090792,18.24966550621569,0,0,411.8780043999582,0,0,0,0,0.37742628819164614,-0.06541247238917616,-0.6054125401805348,2.681640625,7.483846533927267,0,1,1,1,0,0,0,0,,
2.5529950000001116,1998.9122707287206,,,,-0.984375,-2.755859375,-1.90625,-0.005969888386272841,0.5518373041349198,22.56650447328033,18.310981376463058,0,0,413.2148431421064,0,0,0,0,0.37742628819164614,-0.06541247238917616,-0.6144045870886017,2.654296875,7.574724029573252,0,1,1,1,0,0,0,0,,
2.577994999999646,1998.383835428818,,,,-1.412109375,-3.3203125,-1.453125,-0.005969888386272841,0.5518373041349198,22.564464147634176,18.381249160141866,0,0,414.76303766275197,0,0,0,0,0.37742628819164614,-0.06541247238917616,-0.6144045870886017,2.66015625,7.662521325115007,0,1,1,1,0,0,0,0,,
2.6029999999995344,1997.7214592878915,,,,-1.048828125,-2.04296875,-1.453125,-0.005969888386272841,0.5518373041349198,22.562597908815164,18.47062264696473,0,0,416.74523190892046,0,0,0,0,0.37742628819164614,-0.06541247238917616,-0.6144045870886017,2.64453125,7.751194872736878,0,1,1,1,0,0,0,0,,
2.631994999999646,1996.6984080968127,,,,-0.111328125,1.515625,-1.13671875,-0.006185789845638709,0.5518373041349198,22.558843257034532,18.54364207413204,0,0,418.3231149648954,0,0,0,0,0.37750507150005264,-0.0663771137526576,-0.6144045870886017,2.625,7.852396838610403,0,1,1,1,0,0,0,0,,
2.7059999999995346,1994.9674657222624,,,,0.5,-1.1015625,-1.15625,-0.006185789845638709,0.5595323373703822,22.55188523149461,18.772812451605315,0,0,423.362311880976,0,0,0,0,0.37750507150005264,-0.0663771137526576,-0.6226984198774198,2.68359375,8.108240899838766,0,1,1,1,0,0,0,0,,
2.7289950000001117,1992.2270849799902,,,,1.1875,-1.068359375,-0.982421875,-0.006185789845638709,0.5595323373703822,22.5496100198914,18.7837037474757,0,0,423.56519423474964,0,0,0,0,0.37750507150005264,-0.0663771137526576,-0.6226984198774198,2.6640625,8.188932594481496,0,1,1,1,0,0,0,0,,
2.756994999999646,1990.8468642731996,,,,0.287109375,2.73046875,-0.43359375,-0.006185789845638709,0.5595323373703822,22.547848635607224,18.77717055105904,0,0,423.3847993902607,0,0,0,0,0.37750507150005264,-0.0663771137526576,-0.6226984198774198,2.69921875,8.281380756352771,0,1,1,1,0,0,0,0,,
2.778994999999646,1989.2256819389945,,,,1.2734375,0.72265625,-1.640625,-0.005663417578141029,0.5595323373703822,22.546722403697444,18.76865441059455,0,0,423.171640886607,0,0,0,0,0.3778186632329136,-0.06451453597407938,-0.6226984198774198,2.703125,8.353217036631397,0,1,1,1,0,0,0,0,,
2.8039999999995344,1987.6827132709543,,,,-0.75,-0.734375,-0.98046875,-0.005663417578141029,0.5595323373703822,22.544479554686642,18.79252453988461,0,0,423.6676852703756,0,0,0,0,0.3778186632329136,-0.06451453597407938,-0.6226984198774198,2.69921875,8.432718808816816,0,1,1,1,0,0,0,0,,
2.829994999999646,1985.9640795357714,,,,-0.9375,-0.77734375,-1.6640625,-0.005663417578141029,0.5595323373703822,22.542604304225115,18.789448712904854,0,0,423.563107429546,0,0,0,0,0.3778186632329136,-0.06451453597407938,-0.6226984198774198,2.6796875,8.513615724804357,0,1,1,1,0,0,0,0,,
2.8549949999996462,1982.690819416637,,,,-0.0625,1.27734375,-0.17578125,-0.005663417578141029,0.5665557861407567,22.540815122917532,18.809096678062527,0,0,423.97237084928975,0,0,0,0,0.3778186632329136,-0.06451453597407938,-0.6302684079359335,2.68359375,8.60147517682774,1,1,1,1,0,0,0,0,,
2.8799999999995345,1980.495916598837,,,,0,-1.423828125,-1.703125,-0.005663417578141029,0.5665557861407567,22.540374871177775,18.86249648043364,0,0,425.1677416752457,0,0,0,0,0.3778186632329136,-0.06451453597407938,-0.6302684079359335,2.650390625,8.68421054843345,0,1,1,1,0,0,0,0,,
2.903994999999646,1979.7062359270215,,,,1.13671875,-2.00390625,-1.44140625,-0.005663417578141029,0.5665557861407567,22.540695476162863,18.922913672318334,0,0,426.5356346094463,0,0,0,0,0.3778186632329136,-0.06451453597407938,-0.6302684079359335,2.6171875,8.76391185190376,0,1,1,1,0,0,0,0,,
2.9279950000001116,1977.5254964908806,,,,0.25,2.767578125,-0.404296875,-0.005423180332129835,0.5665557861407567,22.541964350654037,18.895748692965718,0,0,425.94729341575083,0,0,0,0,0.3780332298389926,-0.06372370754298294,-0.6302684079359335,2.615234375,8.838744426774156,0,1,1,1,0,0,0,0,,
2.954994999999646,1975.2361718748423,,,,0.5,1.87890625,-0.673828125,-0.005423180332129835,0.5665557861407567,22.541125012162,18.891545520808485,0,0,425.8366892574931,0,0,0,0,0.3780332298389926,-0.06372370754298294,-0.6302684079359335,2.66015625,8.923461650470339,0,1,1,1,0,0,0,0,,
2.976995000000112,1972.5315375899024,,,,1.111328125,0.806640625,-0.0859375,-0.005423180332129835,0.5665557861407567,22.541753633949476,18.804900082491763,0,0,423.8954247705655,0,0,0,0,0.3780332298389926,-0.06372370754298294,-0.6302684079359335,2.65625,8.987488853552671,0,1,1,1,0,0,0,0,,
3.0039949999996463,1970.1202959470056,,,,0.875,0.353515625,0.1875,-0.005423180332129835,0.5694386964215038,22.542273180450003,18.675319770655282,0,0,420.9841600023703,0,0,0,0,0.3780332298389926,-0.06372370754298294,-0.6333756558297425,2.640625,9.057320454882523,0,1,1,1,0,0,0,0,,
3.0279950000001117,1967.164471228306,,,,0.634765625,1.728515625,-0.392578125,-0.005423180332129835,0.5694386964215038,22.54467129588867,18.541594210664154,0,0,418.01414678117567,0,0,0,0,0.3780332298389926,-0.06372370754298294,-0.6333756558297425,2.63671875,9.128313855001663,0,1,1,1,0,0,0,0,,
3.0539999999995344,1964.5404680453805,,,,0.5625,0.70703125,-0.9609375,-0.005423180332129835,0.5694386964215038,22.547378336819058,18.40369846159568,0,0,414.9551520103327,0,0,0,0,0.3780332298389926,-0.06372370754298294,-0.6333756558297425,2.671875,9.197445785529073,0,1,1,1,0,0,0,0,,
3.077994999999646,1961.2151440951334,,,,1.484375,-3.18359375,-1.86328125,-0.005469813813849025,0.5694386964215038,22.550073661285232,18.340065217073526,0,0,413.5698215977832,0,0,0,0,0.3780413528449609,-0.06392375011752859,-0.6333756558297425,2.671875,9.263177277877572,0,1,1,1,0,0,0,0,,
3.100999999999534,1958.3767933498962,,,,-0.0625,0.9453125,-0.3671875,-0.005469813813849025,0.5694386964215038,22.55268285513731,18.246029875761398,0,0,411.4969251534072,0,0,0,0,0.3780413528449609,-0.06392375011752859,-0.6333756558297425,2.66015625,9.323473475917298,0,1,1,1,0,0,0,0,,
3.1289949999996463,1955.57226732575,,,,-1.88671875,-1.193359375,-0.953125,-0.005469813813849025,0.5694386964215038,22.55543427784773,18.139697615388442,0,0,409.1487573839252,0,0,0,0,0.3780413528449609,-0.06392375011752859,-0.6333756558297425,2.697265625,9.395829556778361,0,1,1,1,0,0,0,0,,
3.1519999999995343,1951.8770479136576,,,,1.474609375,1.29296875,-0.1640625,-0.005469813813849025,0.5697852173607403,22.557176616114518,18.046812094815447,0,0,407.08512778058366,0,0,0,0,0.3780413528449609,-0.06392375011752859,-0.6337491417705968,2.716796875,9.453817408587186,0,1,1,1,0,0,0,0,,
3.1779950000001116,1948.875488291231,,,,0,-2.669921875,-1.28515625,-0.005469813813849025,0.5697852173607403,22.559946267306742,17.949040780364445,0,0,404.92939555471935,0,0,0,0,0.3780413528449609,-0.06392375011752859,-0.6337491417705968,2.720703125,9.513094013912696,0,1,1,1,0,0,0,0,,
3.2019950000001116,1944.787938189169,,,,-0.853515625,-0.2890625,-0.548828125,-0.005469813813849025,0.5697852173607403,22.562842322022675,17.836433029673188,0,0,402.4406260358333,0,0,0,0,0.3780413528449609,-0.06392375011752859,-0.6337491417705968,2.716796875,9.575628642716481,0,1,1,1,0,0,0,0,,
3.225999999999534,1941.735723343163,,,,1.109375,0.8671875,-0.626953125,-0.008392280759495253,0.5697852173607403,22.565589195891864,17.72872290165896,0,0,400.05907796663604,0,0,0,0,0.3720634335744307,-0.07039573720119008,-0.6337491417705968,2.732421875,9.631889068598431,0,1,1,1,0,0,0,0,,
3.2529999999995343,1937.850299388953,,,,0.361328125,-0.9140625,-1.01953125,-0.008392280759495253,0.5697852173607403,22.56983944397319,17.60951377611405,0,0,397.44389861332814,0,0,0,0,0.3720634335744307,-0.07039573720119008,-0.6337491417705968,2.734375,9.693810909032502,0,1,1,1,0,0,0,0,,
3.275995000000112,1933.848027127527,,,,-0.259765625,-0.955078125,-0.59375,-0.008392280759495253,0.5697852173607403,22.573353928692864,17.49526541544879,0,0,394.92681829934537,0,0,0,0,0.3720634335744307,-0.07039573720119008,-0.6337491417705968,2.7265625,9.744677862902597,0,1,1,1,0,0,0,0,,
3.301999999999534,1930.2110084834546,,,,-0.986328125,-0.302734375,-0.849609375,-0.008392280759495253,0.56003248751525,22.57615861800359,17.38176000107712,0,0,392.41337084438726,0,0,0,0,0.3720634335744307,-0.07039573720119008,-0.6232374898910125,2.71484375,9.801588663159352,0,1,1,1,0,0,0,0,,
3.3289999999995343,1925.991450124165,,,,1.546875,-0.80859375,-1.04296875,-0.008392280759495253,0.56003248751525,22.578310618034756,17.29063871635264,0,0,390.3934117220276,0,0,0,0,0.3720634335744307,-0.07039573720119008,-0.6232374898910125,2.71484375,9.853640050528316,0,1,1,1,0,0,0,0,,
3.351995000000112,1921.3202060802162,,,,-0.40625,0.7578125,-0.734375,-0.008392280759495253,0.56003248751525,22.579767923588516,17.20312007391704,0,0,388.44245883067373,0,0,0,0,0.3720634335744307,-0.07039573720119008,-0.6232374898910125,2.7265625,9.909393827875238,0,1,1,1,0,0,0,0,,
3.376994999999646,1917.0392168065855,,,,0.109375,-0.1015625,-0.56640625,-0.009626747920740692,0.56003248751525,22.58196633288021,17.10109167770682,0,0,386.1762765214733,0,0,0,0,0.36953832544855797,-0.07312954246618618,-0.6232374898910125,2.708984375,9.95869553719095,0,1,1,1,0,0,0,0,,
3.400995000000112,1913.363621818265,,,,0.5,-1.013671875,-1.17578125,-0.009626747920740692,0.56003248751525,22.583486724019263,17.044619579834265,0,0,384.9269399971459,0,0,0,0,0.36953832544855797,-0.07312954246618618,-0.6232374898910125,2.68359375,10.011526812515188,0,1,1,1,0,0,0,0,,
3.426999999999534,1908.8941347487003,,,,-0.611328125,-0.234375,-0.951171875,-0.009626747920740692,0.56003248751525,22.585820206820067,16.978005282429603,0,0,383.4621747793964,0,0,0,0,0.36953832544855797,-0.07312954246618618,-0.6232374898910125,2.677734375,10.065137002105114,0,1,1,1,0,0,0,0,,
3.452994999999646,1904.1388615315104,,,,-0.8359375,-0.791015625,-0.2265625,-0.009626747920740692,0.5469091341161623,22.58903849372748,16.86517854127283,0,0,380.9681672723986,0,0,0,0,0.36953832544855797,-0.07312954246618618,-0.6090929247682783,2.6640625,10.11313400007047,0,1,1,1,0,0,0,0,,
3.475999999999534,1899.2757365167624,,,,0.486328125,0.451171875,-1.2265625,-0.009626747920740692,0.5469091341161623,22.591936659586054,16.76643036549578,0,0,378.7861328246409,0,0,0,0,0.36953832544855797,-0.07312954246618618,-0.6090929247682783,2.66796875,10.158543234468464,0,1,1,1,0,0,0,0,,
3.5039949999996463,1894.6920934891273,,,,-0.57421875,-0.115234375,0.0703125,-0.009626747920740692,0.5469091341161623,22.594461232282875,16.64532072551808,0,0,376.0920538316329,0,0,0,0,0.36953832544855797,-0.07312954246618618,-0.6090929247682783,2.685546875,10.203707696603827,0,1,1,1,0,0,0,0,,
3.528994999999646,1889.0338789084044,,,,-0.01953125,-0.134765625,-0.93359375,-0.009808324900821225,0.5469091341161623,22.5954170351788,16.610952186203484,0,0,375.33139199868276,0,0,0,0,0.36860292963560415,-0.07300441138635966,-0.6090929247682783,2.68359375,10.258262050474988,0,1,1,1,0,0,0,0,,
