Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Left Load Cell (mV),Right Load Cell (mV),Thrust Load Cell (mV),Vibration (g),Burst Current Cutoff (A),Pin State 1,Pin State 2,Pin State 3,Pin State 4,Debug 0,Debug 1,Debug 2,Debug 3,App message,
5.531999999999535,1317.984182636286,,,,-0.32421875,0.615234375,-1.267578125,-0.040490768094632514,0.25110581069391824,22.991652952679,4.4719302050225895,0,0,102.81706730248203,0,0,0,0,0.2915855361626247,-0.1276248750617102,-0.2902712604855814,2.6875,9.751698230596029,0,1,1,1,0,0,0,0,,
5.557,1310.6918451682789,,,,0.7109375,-0.234375,-1.5078125,-0.040490768094632514,0.25110581069391824,22.99582501584484,4.361381437575243,0,0,100.29356436583411,0,0,0,0,0.2915855361626247,-0.1276248750617102,-0.2902712604855814,2.6796875,9.70442455330744,0,1,1,1,0,0,0,0,,
5.584994999999646,1303.4462166547978,,,,-0.515625,0.037109375,-0.265625,-0.040490768094632514,0.25110581069391824,22.999590794656708,4.246568011905293,0,0,97.6693265555006,0,0,0,0,0.2915855361626247,-0.1276248750617102,-0.2902712604855814,2.6640625,9.656434232701622,0,1,1,1,0,0,0,0,,
5.610995000000112,1294.2428206974457,,,,-0.072265625,0.017578125,-0.33203125,-0.041604903929090886,0.25110581069391824,23.004577062226996,4.103726263985685,0,0,94.40448708214358,0,0,0,0,0.2885893042585501,-0.12942165553277765,-0.2902712604855814,2.638671875,9.599574599684285,0,1,1,1,0,0,0,0,,
5.647994999999646,1287.1103542174637,,,,0.1171875,0.0390625,-0.873046875,-0.041604903929090886,0.25110581069391824,23.012073639817665,3.878489951925951,0,0,89.25209638501286,0,0,0,0,0.2885893042585501,-0.12942165553277765,-0.2902712604855814,2.59375,9.52346357996008,1,1,1,1,0,0,0,0,,
5.676999999999534,1280.5948359714846,,,,-0.486328125,0.3671875,-1.259765625,-0.041604903929090886,0.25110581069391824,23.017643877827062,3.689337456127777,0,0,84.91985571027759,0,0,0,0,0.2885893042585501,-0.12942165553277765,-0.2902712604855814,2.55078125,9.461952928815323,0,1,1,1,0,0,0,0,,
5.702994999999646,1272.1654000257793,,,,0.375,0.234375,-0.90625,-0.041604903929090886,0.2249117156523531,23.02275141044355,3.5257515185747983,0,0,81.17250074714143,0,0,0,0,0.2885893042585501,-0.12942165553277765,-0.2620388360526417,2.521484375,9.406146225712426,0,1,1,1,0,0,0,0,,
5.7309999999995345,1265.2025795249306,,,,-0.0625,-0.52734375,-1.26953125,-0.041604903929090886,0.2249117156523531,23.028604141389298,3.3438965250894017,0,0,77.00526936605108,0,0,0,0,0.2885893042585501,-0.12942165553277765,-0.2620388360526417,2.484375,9.344741694959366,0,1,1,1,0,0,0,0,,
5.758,1257.1983999305712,,,,0.0625,0.037109375,-1.06640625,-0.04203083795350022,0.2249117156523531,23.033493057013466,3.2021481327701893,0,0,73.75665678369079,0,0,0,0,0.28744384508427756,-0.13010856453736408,-0.2620388360526417,2.447265625,9.292056397213189,1,1,1,1,0,0,0,0,,
5.7839949999996465,1245.7497524302617,,,,-0.447265625,0.130859375,-0.830078125,-0.04203083795350022,0.2249117156523531,23.039027104469607,3.049324941890623,0,0,70.25347998655327,0,0,0,0,0.28744384508427756,-0.13010856453736408,-0.2620388360526417,2.41796875,9.228484533685807,0,1,1,1,0,0,0,0,,
5.809994999999646,1239.0186340005896,,,,0.912109375,0.21875,-1.005859375,-0.04203083795350022,0.2249117156523531,23.044047744531838,2.913310580333404,0,0,67.13446810785273,0,0,0,0,0.28744384508427756,-0.13010856453736408,-0.2620388360526417,2.37890625,9.170852121757779,0,1,1,1,0,0,0,0,,
5.834994999999646,1232.0866025105015,,,,-0.5,0.78125,-0.974609375,-0.04203083795350022,0.20251206281583797,23.048900586383112,2.77661643907835,0,0,63.99795627083397,0,0,0,0,0.28744384508427756,-0.13010856453736408,-0.23789612354329553,2.361328125,9.1145375731223,0,1,1,1,0,0,0,0,,
5.871995000000112,1224.1770646857851,,,,0.28125,0.078125,-1.037109375,-0.04203083795350022,0.20251206281583797,23.054853857410578,2.6080970495157856,0,0,60.12929632253016,0,0,0,0,0.28744384508427756,-0.13010856453736408,-0.23789612354329553,2.326171875,9.031867586801438,0,1,1,1,0,0,0,0,,
5.901999999999535,1219.738314967655,,,,-0.07421875,-0.146484375,-0.875,-0.04203083795350022,0.20251206281583797,23.05936815303091,2.4887115642712447,0,0,57.38811618723608,0,0,0,0,0.28744384508427756,-0.13010856453736408,-0.23789612354329553,2.302734375,8.965073598594564,0,1,1,1,0,0,0,0,,
5.933999999999535,1211.9835424882403,,,,0.2109375,0.11328125,-0.96484375,-0.04637107903263518,0.20251206281583797,23.06312871769667,2.395529545210415,0,0,55.24840624823317,0,0,0,0,0.27873553912500965,-0.13987892657481274,-0.23789612354329553,2.2734375,8.901252247459137,0,1,1,1,0,0,0,0,,
5.961,1199.2876678160137,,,,0.017578125,0.23046875,-0.912109375,-0.04637107903263518,0.20251206281583797,23.066248111760828,2.3004477027023875,0,0,53.06269747866348,0,0,0,0,0.27873553912500965,-0.13987892657481274,-0.23789612354329553,2.2578125,8.835020110691334,0,1,1,1,0,0,0,0,,
5.996995000000112,1193.298299163137,,,,0,-0.037109375,-1.119140625,-0.04637107903263518,0.17293291626280172,23.069943888123518,2.1907661330665653,0,0,50.540851761847,0,0,0,0,0.27873553912500965,-0.13987892657481274,-0.20601523517802417,2.2265625,8.755416771401306,0,1,1,1,0,0,0,0,,
6.026999999999535,1188.1147651075048,,,,-0.25,-0.375,-0.6484375,-0.04637107903263518,0.17293291626280172,23.073494290184588,2.094491646566292,0,0,48.32724104788666,0,0,0,0,0.27873553912500965,-0.13987892657481274,-0.20601523517802417,2.181640625,8.688566568987504,0,1,1,1,0,0,0,0,,
6.052995000000112,1180.562380133657,,,,-0.07421875,0.162109375,-1.109375,-0.047923912341964296,0.17293291626280172,23.07649647280092,2.0039517707734684,0,0,46.2441859699171,0,0,0,0,0.2750005354970856,-0.14279548673551612,-0.20601523517802417,2.1484375,8.63002809932948,0,1,1,1,0,0,0,0,,
6.077994999999646,1174.5598874021257,,,,-0.26171875,0.080078125,-1.05859375,-0.047923912341964296,0.17293291626280172,23.079455271469918,1.9204840582828377,0,0,44.323725922709784,0,0,0,0,0.2750005354970856,-0.14279548673551612,-0.20601523517802417,2.142578125,8.57369053875854,0,1,1,1,0,0,0,0,,
6.1059999999995345,1168.4024952615205,,,,-0.0625,-0.216796875,-1.013671875,-0.047923912341964296,0.17293291626280172,23.08249452730548,1.8310219557988234,0,0,42.26455427410252,0,0,0,0,0.2750005354970856,-0.14279548673551612,-0.20601523517802417,2.1171875,8.516817516914863,0,1,1,1,0,0,0,0,,
6.131994999999646,1159.102949504052,,,,-0.125,-0.171875,-0.970703125,-0.047923912341964296,0.1504030453412605,23.086437358604773,1.7181929088148187,0,0,39.66695295935224,0,0,0,0,0.2750005354970856,-0.14279548673551612,-0.1817321714849678,2.076171875,8.450024402313485,0,1,1,1,0,0,0,0,,
6.157994999999646,1152.721037547845,,,,-0.224609375,0.4140625,-1.080078125,-0.047923912341964296,0.1504030453412605,23.089801636968065,1.6233984626062639,0,0,37.48394847933755,0,0,0,0,0.2750005354970856,-0.14279548673551612,-0.1817321714849678,2.05078125,8.390124633883582,0,1,1,1,0,0,0,0,,
6.183999999999535,1147.1136695503965,,,,0.037109375,-0.08984375,-0.943359375,-0.047923912341964296,0.1504030453412605,23.09301963495126,1.5320253800357286,0,0,35.37909218240875,0,0,0,0,0.2750005354970856,-0.14279548673551612,-0.1817321714849678,2.033203125,8.330147230374461,0,1,1,1,0,0,0,0,,
6.209994999999646,1141.3743894140491,,,,0.11328125,0.052734375,-0.98046875,-0.04891901841706983,0.1504030453412605,23.096342293651404,1.446790566656658,0,0,33.41557015472805,0,0,0,0,0.27292423617466605,-0.1449610642688469,-0.1817321714849678,2,8.270235796177113,0,1,1,1,0,0,0,0,,
6.247999999999534,1135.5156862892943,,,,-0.0703125,0.0546875,-0.970703125,-0.04891901841706983,0.1504030453412605,23.10056043195454,1.3358610767263452,0,0,30.8591395316128,0,0,0,0,0.27292423617466605,-0.1449610642688469,-0.1817321714849678,1.966796875,8.183038602490997,1,1,1,1,0,0,0,0,,
6.279999999999534,1130.6076106276585,,,,0.07421875,0.04296875,-0.982421875,-0.04891901841706983,0.1302274318677883,23.10312569712289,1.269049834539151,0,0,29.319017843271013,0,0,0,0,0.27292423617466605,-0.1449610642688469,-0.15998656500861708,1.935546875,8.117293627161875,0,1,1,1,0,0,0,0,,
6.307,1121.2289008456453,,,,-0.11328125,0.0625,-0.9921875,-0.04891901841706983,0.1302274318677883,23.10551867683782,1.2039730797560044,0,0,27.81842248071231,0,0,0,0,0.27292423617466605,-0.1449610642688469,-0.15998656500861708,1.91015625,8.049480529533785,0,1,1,1,0,0,0,0,,
6.331995000000112,1118.5755411321757,,,,0.048828125,0.0625,-1,-0.04891901841706983,0.1302274318677883,23.108200189017683,1.139052408933805,0,0,26.3214510914252,0,0,0,0,0.27292423617466605,-0.1449610642688469,-0.15998656500861708,1.884765625,7.99242637548253,0,1,1,1,0,0,0,0,,
6.359994999999646,1110.966121091596,,,,-0.03125,0.0625,-1,-0.04955798779231294,0.1302274318677883,23.110936984095925,1.0727280282335472,0,0,24.791749861578985,0,0,0,0,0.26874446969204957,-0.1436904658815178,-0.15998656500861708,1.861328125,7.930942116526117,0,1,1,1,0,0,0,0,,
6.422995000000112,1103.5784664171213,,,,0.052734375,-0.185546875,-0.92578125,-0.04955798779231294,0.11052971757258248,23.11705283954903,0.9284364477674276,0,0,21.462714421202826,0,0,0,0,0.26874446969204957,-0.1436904658815178,-0.1387560460898079,1.802734375,7.785784160380246,0,1,1,1,0,0,0,0,,
6.459,1095.6762408301997,,,,0.03125,0.171875,-1.005859375,-0.04955798779231294,0.11052971757258248,23.120092447141925,0.8632208948509361,0,0,19.95774689125822,0,0,0,0,0.26874446969204957,-0.1436904658815178,-0.1387560460898079,1.77734375,7.711456775041153,0,1,1,1,0,0,0,0,,
6.486994999999646,1086.4597128627192,,,,-0.087890625,0.07421875,-0.9921875,-0.04955798779231294,0.11052971757258248,23.12213967732867,0.8058318527310999,0,0,18.632556655289036,0,0,0,0,0.26874446969204957,-0.1436904658815178,-0.1387560460898079,1.755859375,7.641934867707796,0,1,1,1,0,0,0,0,,
6.521994999999646,1081.9239212129235,,,,-0.0078125,0.03515625,-0.96875,-0.05017672932767625,0.11052971757258248,23.124810076754137,0.7401093056576182,0,0,17.114887129370796,0,0,0,0,0.26691628927924343,-0.14453480707237196,-0.1387560460898079,1.73046875,7.56352678733011,0,1,1,1,0,0,0,0,,
6.551999999999534,1078.1730403921856,,,,-0.01171875,0.072265625,-1,-0.05017672932767625,0.11052971757258248,23.126651436136363,0.6870452342411113,0,0,15.889055653152841,0,0,0,0,0.26691628927924343,-0.14453480707237196,-0.1387560460898079,1.7109375,7.4966149633005195,0,1,1,1,0,0,0,0,,
6.577994999999646,1073.1882321885168,,,,-0.009765625,0.068359375,-0.990234375,-0.05017672932767625,0.09273312506660428,23.128659094047293,0.6470399094423818,0,0,14.96516548573608,0,0,0,0,0.26691628927924343,-0.14453480707237196,-0.11957458735677776,1.693359375,7.439056619599436,0,1,1,1,0,0,0,0,,
6.602999999999534,1068.9906660912309,,,,-0.048828125,0.07421875,-0.95703125,-0.05017672932767625,0.09273312506660428,23.130420395519543,0.6074530369615743,0,0,14.050644115456285,0,0,0,0,0.26691628927924343,-0.14453480707237196,-0.11957458735677776,1.67578125,7.383786930411608,0,1,1,1,0,0,0,0,,
6.631994999999646,1065.0630033983866,,,,-0.01171875,0.03515625,-1,-0.05017672932767625,0.09273312506660428,23.132523005980048,0.5626743297652128,0,0,13.016076878168189,0,0,0,0,0.26691628927924343,-0.14453480707237196,-0.11957458735677776,1.66015625,7.326240788203215,0,1,1,1,0,0,0,0,,
6.6589949999996465,1058.4115427482889,,,,-0.009765625,0.0546875,-0.98046875,-0.05033041063606217,0.09273312506660428,23.13441312463384,0.5194680033069354,0,0,12.017587393531302,0,0,0,0,0.2662694200501165,-0.1445642887037157,-0.11957458735677776,1.64453125,7.260430093762098,0,1,1,1,0,0,0,0,,
6.684994999999646,1054.6394511571261,,,,-0.037109375,0.0234375,-1.09375,-0.05033041063606217,0.09273312506660428,23.1359093779737,0.4855998000654931,0,0,11.234792968277395,0,0,0,0,0.2662694200501165,-0.1445642887037157,-0.11957458735677776,1.630859375,7.205868164407546,0,1,1,1,0,0,0,0,,
6.734994999999646,1050.5723771517005,,,,0.01171875,0.109375,-1.0859375,-0.05033041063606217,0.07735919625821296,23.138795939250905,0.4173609805949092,0,0,9.657230562991261,0,0,0,0,0.2662694200501165,-0.1445642887037157,-0.10300431521599346,1.623046875,7.0950997832772025,1,1,1,1,0,0,0,0,,
6.772994999999646,1044.4277326742501,,,,-0.052734375,0.03515625,-0.916015625,-0.05033041063606217,0.07735919625821296,23.140500979813705,0.37426273854662595,0,0,8.660627268045959,0,0,0,0,0.2662694200501165,-0.1445642887037157,-0.10300431521599346,1.611328125,7.013427013686487,0,1,1,1,0,0,0,0,,
6.812994999999646,1041.2475454181085,,,,-0.01953125,0.087890625,-1.080078125,-0.050682525262356136,0.07735919625821296,23.142050485334178,0.3373254400680179,0,0,7.806402364041639,0,0,0,0,0.26503396370862214,-0.14486242203545324,-0.10300431521599346,1.6015625,6.934635669757309,0,1,1,1,0,0,0,0,,
6.848994999999646,1034.7656339313376,,,,0.033203125,0.03515625,-0.984375,-0.050682525262356136,0.07735919625821296,23.14402203796012,0.28031617400048114,0,0,6.487643708663799,0,0,0,0,0.26503396370862214,-0.14486242203545324,-0.10300431521599346,1.583984375,6.853157539936383,0,1,1,1,0,0,0,0,,
6.877999999999535,1032.1670295197505,,,,-0.037109375,0.07421875,-1.046875,-0.050682525262356136,0.06510868941505797,23.146012918534858,0.2362019290705133,0,0,5.467132901648955,0,0,0,0,0.26503396370862214,-0.14486242203545324,-0.08980051839973519,1.5703125,6.791139415021238,0,1,1,1,0,0,0,0,,
6.903994999999646,1029.1354311248956,,,,-0.009765625,0.056640625,-0.986328125,-0.050682525262356136,0.06510868941505797,23.1474989756715,0.2024096241624167,0,0,4.685276567965594,0,0,0,0,0.26503396370862214,-0.14486242203545324,-0.08980051839973519,1.55859375,6.7339407203537345,0,1,1,1,0,0,0,0,,
6.9329949999996465,1026.4508475026278,,,,-0.0234375,0.044921875,-0.96484375,-0.050682525262356136,0.06510868941505797,23.148353137152853,0.17315642335441916,0,0,4.008286035774437,0,0,0,0,0.26503396370862214,-0.14486242203545324,-0.08980051839973519,1.546875,6.675136674160415,0,1,1,1,0,0,0,0,,
6.957994999999646,1022.3814679110636,,,,0.099609375,0.119140625,-1.0078125,-0.05113474939042873,0.06510868941505797,23.149263036334037,0.1506669122872668,0,0,3.487827983410208,0,0,0,0,0.2638939259865281,-0.14566289427273696,-0.08980051839973519,1.537109375,6.621038001398157,0,1,1,1,0,0,0,0,,
6.985995000000112,1020.1169529230032,,,,-0.0234375,0.021484375,-0.974609375,-0.05113474939042873,0.06510868941505797,23.15029918183599,0.13209041699259672,0,0,3.0579326724320866,0,0,0,0,0.2638939259865281,-0.14566289427273696,-0.08980051839973519,1.525390625,6.569417482221262,0,1,1,1,0,0,0,0,,
7.025995000000112,1017.3912216333081,,,,0.0546875,-0.03515625,-1.0234375,-0.05113474939042873,0.054476231247003924,23.151554092145616,0.1065292575418102,0,0,2.46631786837533,0,0,0,0,0.2638939259865281,-0.14566289427273696,-0.07834068093294548,1.509765625,6.483586245987732,0,1,1,1,0,0,0,0,,
7.052995000000112,1015.5525453935566,,,,-0.0234375,0.048828125,-0.98046875,-0.05113474939042873,0.054476231247003924,23.152141338316515,0.09318364074884444,0,0,2.157400821036157,0,0,0,0,0.2638939259865281,-0.14566289427273696,-0.07834068093294548,1.5,6.4270108714085605,0,1,1,1,0,0,0,0,,
7.078999999999534,1013.5232195181759,,,,-0.07421875,0.111328125,-0.984375,-0.05113474939042873,0.054476231247003924,23.152722127270394,0.08123155928295178,0,0,1.8807317200430744,0,0,0,0,0.2638939259865281,-0.14566289427273696,-0.07834068093294548,1.4921875,6.374829980176779,0,1,1,1,0,0,0,0,,
7.104994999999646,1011.7013689680878,,,,0.048828125,0.02734375,-1.001953125,-0.05145125657630777,0.054476231247003924,23.153082054548058,0.07372117185698812,0,0,1.706872341162285,0,0,0,0,0.2628531229829812,-0.14599605627068302,-0.07834068093294548,1.482421875,6.3251890693494115,0,1,1,1,0,0,0,0,,
7.131994999999646,1010.0724738078766,,,,-0.041015625,0.046875,-0.958984375,-0.05145125657630777,0.054476231247003924,23.15353697720373,0.06500658334400944,0,0,1.5051323312171985,0,0,0,0,0.2628531229829812,-0.14599605627068302,-0.07834068093294548,1.474609375,6.271914053263842,0,1,1,1,0,0,0,0,,
7.203999999999534,1006.9149318855054,,,,-0.0625,0.1875,-1,-0.05145125657630777,0.04378334990484984,23.154544090391642,0.04998504306410512,0,0,1.1573808834879469,0,0,0,0,0.2628531229829812,-0.14599605627068302,-0.06681571837998385,1.458984375,6.132185143032888,0,1,1,1,0,0,0,0,,
7.229994999999646,1004.7692871516745,,,,-0.0234375,0.11328125,-0.966796875,-0.05145125657630777,0.04378334990484984,23.155207027518173,0.0454221689947607,0,0,1.051759726712601,0,0,0,0,0.2628531229829812,-0.14599605627068302,-0.06681571837998385,1.45703125,6.080565056024376,0,1,1,1,0,0,0,0,,
7.255995000000111,1003.7482246265881,,,,-0.048828125,-0.150390625,-0.962890625,-0.05152356841933133,0.04378334990484984,23.155516089990936,0.040981998220483984,0,0,0.9489593191943968,0,0,0,0,0.2624040383730822,-0.14587464159557864,-0.06681571837998385,1.453125,6.033111635205387,0,1,1,1,0,0,0,0,,
7.281999999999535,1002.4307866568422,,,,-0.099609375,0.046875,-0.970703125,-0.05152356841933133,0.04378334990484984,23.155660942776613,0.03910476703867438,0,0,0.9054967267938107,0,0,0,0,0.2624040383730822,-0.14587464159557864,-0.06681571837998385,1.447265625,5.982398012731734,0,1,1,1,0,0,0,0,,
7.3079949999996465,1001.616164571182,,,,0.0625,-0.080078125,-1.01953125,-0.05152356841933133,0.04378334990484984,23.156013188188055,0.03574573299086081,0,0,0.8277286645578218,0,0,0,0,0.2624040383730822,-0.14587464159557864,-0.06681571837998385,1.4375,5.933868677090189,0,1,1,1,0,0,0,0,,
7.336994999999646,1001.0264822275623,,,,0.037109375,0.185546875,-0.96484375,-0.05152356841933133,0.03748415008205828,23.155947368899835,0.03349667677210366,0,0,0.775647284367882,0,0,0,0,0.2624040383730822,-0.14587464159557864,-0.0600263376931249,1.43359375,5.887605332692669,0,1,1,1,0,0,0,0,,
7.375,1000.497444252374,,,,-0.041015625,0.05078125,-0.990234375,-0.05152356841933133,0.03748415008205828,23.15662272998558,0.0313353029797403,0,0,0.7256197892316391,0,0,0,0,0.2624040383730822,-0.14587464159557864,-0.0600263376931249,1.427734375,5.812563497263461,0,1,1,1,0,0,0,0,,
7.402995000000112,1000.2566864448215,,,,-0.0859375,0.08203125,-0.98046875,-0.050950783645528706,0.03748415008205828,23.157383957426372,0.030051172270213478,0,0,0.6959065346320978,0,0,0,0,0.26391336835827556,-0.14492187410743748,-0.0600263376931249,1.42578125,5.760053406338631,0,1,1,1,0,0,0,0,,
7.432,1000.039477898092,,,,0.21875,0.462890625,-1.03515625,-0.050950783645528706,0.03748415008205828,23.1575713291423,0.02888580718038991,0,0,0.6689251401797301,0,0,0,0,0.26391336835827556,-0.14492187410743748,-0.0600263376931249,1.427734375,5.709816543560811,0,1,1,1,0,0,0,0,,
7.457994999999646,1000.0356288487416,,,,0.287109375,0.0078125,-0.81640625,-0.050950783645528706,0.03748415008205828,23.158012391693095,0.02760796295624024,0,0,0.6393455482500154,0,0,0,0,0.26391336835827556,-0.14492187410743748,-0.0600263376931249,1.4375,5.661763940778512,0,1,1,1,0,0,0,0,,
7.488994999999646,1000.2369504841274,,,,-0.447265625,0.03125,-1.01171875,-0.050950783645528706,0.031866316227113334,23.158114546801006,0.02730618738429813,0,0,0.6323598152819886,0,0,0,0,0.26391336835827556,-0.14492187410743748,-0.053971344400366855,1.44140625,5.614159366711297,0,1,1,1,0,0,0,0,,
7.526999999999535,1000.6474049854239,,,,0.1328125,0.169921875,-1.00390625,-0.050950783645528706,0.031866316227113334,23.15837166142034,0.027518769807573396,0,0,0.6372898988688573,0,0,0,0,0.26391336835827556,-0.14492187410743748,-0.053971344400366855,1.443359375,5.542672225448799,0,1,1,1,0,0,0,0,,
7.554995000000112,1001.0264822275623,,,,-0.03125,0.0625,-1,-0.04972430228852745,0.031866316227113334,23.15849096378737,0.026697283354859547,0,0,0.6182687953311857,0,0,0,0,0.2645531473291575,-0.14045849588180018,-0.053971344400366855,1.435546875,5.4943267609285975,0,1,1,1,0,0,0,0,,
7.580999999999534,1001.6927667948701,,,,0,0.060546875,-1,-0.04972430228852745,0.031866316227113334,23.15871848786065,0.02584538462064545,0,0,0.5985459866400111,0,0,0,0,0.2645531473291575,-0.14045849588180018,-0.053971344400366855,1.427734375,5.449802465174276,0,1,1,1,0,0,0,0,,
7.607999999999534,1002.8831958147543,,,,-0.0625,0.076171875,-0.99609375,-0.04972430228852745,0.031866316227113334,23.159126159405833,0.02548016246032825,0,0,0.5900982969808984,0,0,0,0,0.2645531473291575,-0.14045849588180018,-0.053971344400366855,1.421875,5.4039698681770645,0,1,1,1,0,0,0,0,,
