Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Left Load Cell (mV),Right Load Cell (mV),Thrust Load Cell (mV),Vibration (g),Burst Current Cutoff (A),Pin State 1,Pin State 2,Pin State 3,Pin State 4,Debug 0,Debug 1,Debug 2,Debug 3,App message,
7.633994999999646,1003.8642918414571,,,,-0.03125,0.03515625,-0.98046875,-0.04972430228852745,0.02753079567522283,23.159324846851433,0.024884602731435113,0,0,0.5763105983421523,0,0,0,0,0.2645531473291575,-0.14045849588180018,-0.049298449377100116,1.4140625,5.358508809989008,0,1,1,1,0,0,0,0,,
7.662994999999646,1004.9000311556167,,,,-0.0625,0.083984375,-0.982421875,-0.04972430228852745,0.02753079567522283,23.159359822555068,0.024839480932989932,0,0,0.5752664767326097,0,0,0,0,0.2645531473291575,-0.14045849588180018,-0.049298449377100116,1.408203125,5.315109948359586,0,1,1,1,0,0,0,0,,
7.703999999999534,1006.6060313090863,,,,-0.04296875,0.068359375,-0.978515625,-0.048495055922983706,0.02753079567522283,23.159629118256515,0.023485900561361017,0,0,0.5439247465093736,0,0,0,0,0.2653338210499037,-0.1361154245547706,-0.049298449377100116,1.40234375,5.244057182151764,0,1,1,1,0,0,0,0,,
7.7309999999995345,1007.7178327353972,,,,-0.0234375,0.064453125,-0.984375,-0.048495055922983706,0.02753079567522283,23.16043429510018,0.023200835956239896,0,0,0.5373414367558919,0,0,0,0,0.2653338210499037,-0.1361154245547706,-0.049298449377100116,1.39453125,5.199946806721702,0,1,1,1,0,0,0,0,,
7.756994999999646,1009.9473791905939,,,,-0.099609375,0.109375,-0.994140625,-0.048495055922983706,0.02753079567522283,23.161052045219222,0.024328560824782297,0,0,0.5634750634480643,0,0,0,0,0.2653338210499037,-0.1361154245547706,-0.049298449377100116,1.390625,5.156283239863397,1,1,1,1,0,0,0,0,,
7.782994999999646,1011.7690335425425,,,,-0.162109375,0.0625,-0.99609375,-0.048495055922983706,0.02755021053039892,23.161093374275957,0.023893435643399297,0,0,0.5533980939690244,0,0,0,0,0.2653338210499037,-0.1361154245547706,-0.04931937502582994,1.388671875,5.116111574520305,0,1,1,1,0,0,0,0,,
7.809994999999646,1013.6687456679523,,,,-0.1875,0.06640625,-0.998046875,-0.048495055922983706,0.02755021053039892,23.16098607462806,0.023849010511521662,0,0,0.5523666003510115,0,0,0,0,0.2653338210499037,-0.1361154245547706,-0.04931937502582994,1.38671875,5.073098372696739,0,1,1,1,0,0,0,0,,
7.841,1015.7866432581209,,,,0.009765625,0.068359375,-0.990234375,-0.048495055922983706,0.02755021053039892,23.16111408351594,0.024316745972456477,0,0,0.5632029276079412,0,0,0,0,0.2653338210499037,-0.1361154245547706,-0.04931937502582994,1.380859375,5.028895508278154,0,1,1,1,0,0,0,0,,
7.8799999999995345,1018.986164206957,,,,-0.0390625,0.056640625,-1.025390625,-0.0477779290436253,0.02755021053039892,23.16185286653219,0.025098489110922717,0,0,0.5813275119594523,0,0,0,0,0.2663830292089041,-0.1341368291092411,-0.04931937502582994,1.375,4.961797310627475,0,1,1,1,0,0,0,0,,
7.933999999999535,1021.9191189962457,,,,-0.125,0.095703125,-0.998046875,-0.0477779290436253,0.02755846998115109,23.16230659647378,0.02454610470343832,0,0,0.5685444028901855,0,0,0,0,0.2663830292089041,-0.1341368291092411,-0.04932827719705778,1.369140625,4.878719204127185,0,1,1,1,0,0,0,0,,
8.003994999999646,1027.7773864030432,,,,-0.015625,0.06640625,-0.978515625,-0.04653333931512624,0.02755846998115109,23.162814391631358,0.023745801593276106,0,0,0.5500195948855586,0,0,0,0,0.27139196125493437,-0.13368329080414948,-0.04932827719705778,1.361328125,4.779057828820392,0,1,1,1,0,0,0,0,,
8.031999999999535,1032.9475910728756,,,,0,0.0625,-1.0078125,-0.04653333931512624,0.02755846998115109,23.163088176559747,0.02279713702609021,0,0,0.5280520951084425,0,0,0,0,0.27139196125493437,-0.13368329080414948,-0.04932827719705778,1.35546875,4.732919191642116,0,1,1,1,0,0,0,0,,
8.058999999999534,1037.3421767704313,,,,-0.048828125,0.046875,-1.0234375,-0.04653333931512624,0.02755846998115109,23.16357603549687,0.02172392769649889,0,0,0.5032038509874884,0,0,0,0,0.27139196125493437,-0.13368329080414948,-0.04932827719705778,1.3515625,4.69307750591765,1,1,1,1,0,0,0,0,,
8.084994999999646,1040.8735141595191,,,,0.0234375,0.056640625,-0.990234375,-0.04653333931512624,0.027561839209409012,23.163399584860308,0.021713554722807338,0,0,0.5029597444521171,0,0,0,0,0.27139196125493437,-0.13368329080414948,-0.0493319086064284,1.34765625,4.6550690126533265,0,1,1,1,0,0,0,0,,
8.113,1044.42773267425,,,,0.05078125,0,-0.927734375,-0.04653333931512624,0.027561839209409012,23.163613376320313,0.02203269182862977,0,0,0.5103567551579918,0,0,0,0,0.27139196125493437,-0.13368329080414948,-0.0493319086064284,1.34375,4.6145154645181545,0,1,1,1,0,0,0,0,,
8.150995000000112,1047.8543559268219,,,,-0.025390625,0.056640625,-0.984375,-0.04717888819982243,0.027561839209409012,23.163937110560124,0.022129853054199344,0,0,0.5126145244134105,0,0,0,0,0.2688124675935922,-0.13393588470305814,-0.0493319086064284,1.341796875,4.560022215952879,0,1,1,1,0,0,0,0,,
8.182994999999647,1051.26298850678,,,,0,0.041015625,-0.974609375,-0.04717888819982243,0.027561839209409012,23.164279935218456,0.0225377371595763,0,0,0.5220704526708007,0,0,0,0,0.2688124675935922,-0.13393588470305814,-0.0493319086064284,1.33984375,4.518889514985217,1,1,1,1,0,0,0,0,,
8.211,1057.9702677028067,,,,0,0.11328125,-1.03515625,-0.04717888819982243,0.027561839209409012,23.16461553221204,0.02305566609084453,0,0,0.5340756408334716,0,0,0,0,0.2688124675935922,-0.13393588470305814,-0.0493319086064284,1.337890625,4.475341154840999,0,1,1,1,0,0,0,0,,
8.24899500000011,1061.8466599780684,,,,-0.0078125,0.0703125,-0.994140625,-0.04717888819982243,0.027764589117091055,23.164767643281063,0.022002032081933187,0,0,0.5096719608579978,0,0,0,0,0.2688124675935922,-0.13393588470305814,-0.049550435775942585,1.3359375,4.422447052031032,0,1,1,1,0,0,0,0,,
8.277995000000113,1065.6842427809042,,,,-0.0234375,0.01953125,-0.912109375,-0.04717888819982243,0.027764589117091055,23.164773126573,0.02161984039363718,0,0,0.5008186977513239,0,0,0,0,0.2688124675935922,-0.13393588470305814,-0.049550435775942585,1.33203125,4.382517761924467,0,1,1,1,0,0,0,0,,
8.303999999999535,1070.4307093628638,,,,0,0.052734375,-1.02734375,-0.046185797038454726,0.027764589117091055,23.16479136813771,0.021912511200355755,0,0,0.5075987503082219,0,0,0,0,0.27331007074324026,-0.13404221563025243,-0.049550435775942585,1.328125,4.3456998533956295,0,1,1,1,0,0,0,0,,
8.332994999999647,1074.6678315575182,,,,-0.0859375,0.068359375,-0.95703125,-0.046185797038454726,0.027764589117091055,23.165153662364173,0.023048848893136853,0,0,0.5339301263501276,0,0,0,0,0.27331007074324026,-0.13404221563025243,-0.049550435775942585,1.328125,4.310588048690196,0,1,1,1,0,0,0,0,,
8.361994999999647,1082.096319315865,,,,0,0.078125,-1.017578125,-0.046185797038454726,0.027764589117091055,23.16527112699106,0.023006542642515004,0,0,0.5329527980085413,0,0,0,0,0.27331007074324026,-0.13404221563025243,-0.049550435775942585,1.326171875,4.269025979069488,0,1,1,1,0,0,0,0,,
8.398995000000111,1086.636378181735,,,,-0.03515625,0.07421875,-0.990234375,-0.046185797038454726,0.027819241831126256,23.165779612303226,0.02266005919962888,0,0,0.5249379374203469,0,0,0,0,0.27331007074324026,-0.13404221563025243,-0.04960934136579425,1.32421875,4.219937615219317,0,1,1,1,0,0,0,0,,
8.427995000000111,1090.7445788199525,,,,0.03125,0.060546875,-1.009765625,-0.046185797038454726,0.027819241831126256,23.165705698761847,0.023520574098713443,0,0,0.5448706974367163,0,0,0,0,0.27331007074324026,-0.13404221563025243,-0.04960934136579425,1.322265625,4.181925249249838,0,1,1,1,0,0,0,0,,
8.454994999999647,1096.2314123148788,,,,-0.099609375,0.072265625,-0.9921875,-0.044134947677477734,0.027819241831126256,23.16578009784301,0.023133272633228508,0,0,0.5359003067648214,0,0,0,0,0.27759244159209917,-0.12958214038300003,-0.04960934136579425,1.3203125,4.146774309554887,0,1,1,1,0,0,0,0,,
8.484994999999646,1101.2922748592844,,,,0.037109375,0.0390625,-0.98828125,-0.044134947677477734,0.027819241831126256,23.165918032529163,0.022852440820551934,0,0,0.5293977708921296,0,0,0,0,0.27759244159209917,-0.12958214038300003,-0.04960934136579425,1.318359375,4.111929249626392,0,1,1,1,0,0,0,0,,
8.512994999999647,1109.784796330835,,,,-0.017578125,0.052734375,-0.982421875,-0.044134947677477734,0.027819241831126256,23.165964533519446,0.022374843202116246,0,0,0.5183348240632836,0,0,0,0,0.27759244159209917,-0.12958214038300003,-0.04960934136579425,1.314453125,4.0722797222374645,0,1,1,1,0,0,0,0,,
8.546999999999535,1115.1441879977756,,,,-0.0078125,0.052734375,-0.990234375,-0.044134947677477734,0.02785681102404928,23.166295722032935,0.021214434748972,0,0,0.49145986897045685,0,0,0,0,0.27759244159209917,-0.12958214038300003,-0.049649834056934086,1.3125,4.029187313068865,0,1,1,1,0,0,0,0,,
8.580999999999534,1119.38925726008,,,,-0.048828125,0.078125,-0.99609375,-0.044134947677477734,0.02785681102404928,23.166622655211,0.020362856723835865,0,0,0.47173861790323157,0,0,0,0,0.27759244159209917,-0.12958214038300003,-0.049649834056934086,1.310546875,3.9865575254473957,0,1,1,1,0,0,0,0,,
8.608994999999647,1128.9184847634588,,,,0,0.025390625,-0.99609375,-0.043257914373574596,0.02785681102404928,23.166415367509522,0.03217528532950187,0,0,0.7453860245113758,0,0,0,0,0.2794558005407136,-0.12770475903063339,-0.049649834056934086,1.306640625,3.952465056416328,0,1,1,1,0,0,0,0,,
8.638994999999646,1135.3007014338596,,,,-0.01171875,0.03125,-1,-0.043257914373574596,0.02785681102404928,23.163548015250555,0.1342321410232481,0,0,3.109292643781891,0,0,0,0,0.2794558005407136,-0.12770475903063339,-0.049649834056934086,1.302734375,3.924889373145809,0,1,1,1,0,0,0,0,,
8.674994999999646,1141.8124940284822,,,,0.005859375,0.076171875,-0.984375,-0.043257914373574596,0.027857455709834854,23.16093465126171,0.20932755736490716,0,0,4.848221876836852,0,0,0,0,0.2794558005407136,-0.12770475903063339,-0.04965052890982729,1.302734375,3.8829556114000536,0,1,1,1,0,0,0,0,,
8.703999999999535,1146.8911767381414,,,,0.1484375,0.345703125,-0.955078125,-0.043257914373574596,0.027857455709834854,23.159517353103784,0.25960035953525873,0,0,6.012219031528806,0,0,0,0,0.2794558005407136,-0.12770475903063339,-0.04965052890982729,1.3046875,3.8523828036303773,0,1,1,1,0,0,0,0,,
8.729994999999645,1153.1733470935974,,,,0.048828125,0.1796875,-0.97265625,-0.043257914373574596,0.027857455709834854,23.1581188281638,0.30439318528401715,0,0,7.04917355529055,0,0,0,0,0.2794558005407136,-0.12770475903063339,-0.04965052890982729,1.3125,3.825573178860726,0,1,1,1,0,0,0,0,,
8.756994999999646,1159.3328381435585,,,,-0.01953125,-0.076171875,-0.9765625,-0.04290876834492004,0.027857455709834854,23.15648647945396,0.3535070423292943,0,0,8.185981046090063,0,0,0,0,0.2801976017630518,-0.12695737550422476,-0.04965052890982729,1.310546875,3.798496381915083,0,1,1,1,0,0,0,0,,
8.783994999999646,1168.637692148713,,,,-0.125,-0.12109375,-0.990234375,-0.04290876834492004,0.027857455709834854,23.1549158458916,0.40036485314086345,0,0,9.270414482129443,0,0,0,0,0.2801976017630518,-0.12695737550422476,-0.04965052890982729,1.302734375,3.77194072994743,0,1,1,1,0,0,0,0,,
8.814994999999646,1175.03715136905,,,,-0.0859375,0.126953125,-1.04296875,-0.04290876834492004,0.027857455709834854,23.15323066631926,0.4431750200787592,0,0,10.260933465434181,0,0,0,0,0.2801976017630518,-0.12695737550422476,-0.04965052890982729,1.302734375,3.7447478030413826,0,1,1,1,0,0,0,0,,
8.856994999999646,1184.4454324377953,,,,-0.109375,0.05859375,-0.95703125,-0.04290876834492004,0.027874535997131487,23.15079792957853,0.5195408996584665,0,0,12.027786384144594,0,0,0,0,0.2801976017630518,-0.12695737550422476,-0.049668938323079774,1.302734375,3.7027746081531325,0,1,1,1,0,0,0,0,,
8.912994999999647,1193.794768166886,,,,-0.037109375,0.1015625,-1,-0.03126965441026687,0.027874535997131487,23.14771452055055,0.6110167199482266,0,0,14.143640600644733,0,0,0,0,0.3047566578580868,-0.10188409215542629,-0.049668938323079774,1.298828125,3.652634484142188,0,1,1,1,0,0,0,0,,
8.952994999999646,1208.6547601657117,,,,-0.046875,0.08984375,-1.009765625,-0.03126965441026687,0.027874535997131487,23.145248959328082,0.6850586435407662,0,0,15.855852856490626,0,0,0,0,0.3047566578580868,-0.10188409215542629,-0.049668938323079774,1.298828125,3.618827129434839,0,1,1,1,0,0,0,0,,
8.983994999999647,1213.7839372027042,,,,0.0625,0.103515625,-0.974609375,-0.03126965441026687,0.030652883790387164,23.143470949643195,0.7346288033712898,0,0,17.00186036959459,0,0,0,0,0.3047566578580868,-0.10188409215542629,-0.052663487056183435,1.30078125,3.594925889906992,0,1,1,1,0,0,0,0,,
9.012994999999647,1225.4885910009339,,,,-0.01953125,-0.060546875,-1.05078125,-0.03126965441026687,0.030652883790387164,23.14215295780615,0.78220503291872,0,0,18.101908516170813,0,0,0,0,0.3047566578580868,-0.10188409215542629,-0.052663487056183435,1.30078125,3.56982218935724,0,1,1,1,0,0,0,0,,
9.050994999999647,1232.8828383173882,,,,0.0390625,0.146484375,-1.009765625,-0.026889044344708245,0.030652883790387164,23.14018681836545,0.8587673535926146,0,0,19.8720369956464,0,0,0,0,0.31399994295131195,-0.09244726749411472,-0.052663487056183435,1.302734375,3.541033055653418,0,1,1,1,0,0,0,0,,
9.078999999999535,1239.2866533904637,,,,0.01171875,0.03125,-0.921875,-0.026889044344708245,0.030652883790387164,23.138694465387637,0.9010362023485512,0,0,20.848801388396318,0,0,0,0,0.31399994295131195,-0.09244726749411472,-0.052663487056183435,1.3046875,3.5198464594406143,1,1,1,1,0,0,0,0,,
9.107999999999535,1246.8325963234333,,,,-0.05078125,0.07421875,-1.041015625,-0.026889044344708245,0.030652883790387164,23.13678475739456,0.9570190899754425,0,0,22.142344693479433,0,0,0,0,0.31399994295131195,-0.09244726749411472,-0.052663487056183435,1.3046875,3.49915165205296,0,1,1,1,0,0,0,0,,
9.160994999999646,1258.8479106516047,,,,-0.048828125,0.03125,-0.9921875,-0.026889044344708245,0.04144957224175092,23.131762548997624,1.101852624992818,0,0,25.48779328532359,0,0,0,0,0.31399994295131195,-0.09244726749411472,-0.06430033461077286,1.30078125,3.467876704051706,0,1,1,1,0,0,0,0,,
9.197995000000112,1273.5647651212637,,,,-0.0234375,0.048828125,-0.978515625,-0.024884504341508386,0.04144957224175092,23.12846461741524,1.189912720418945,0,0,27.520854252021884,0,0,0,0,0.31822961289523743,-0.08812903504391151,-0.06430033461077286,1.298828125,3.443298280324838,0,1,1,1,0,0,0,0,,
9.227999999999534,1279.7483348273863,,,,0.01171875,0.095703125,-0.97265625,-0.024884504341508386,0.04144957224175092,23.125955375377,1.268446022796288,0,0,29.33402611926139,0,0,0,0,0.31822961289523743,-0.08812903504391151,-0.06430033461077286,1.296875,3.4264635986739402,0,1,1,1,0,0,0,0,,
9.254999999999534,1288.5327014573481,,,,-0.009765625,0.078125,-0.986328125,-0.024884504341508386,0.04144957224175092,23.123035665042956,1.3552312735696739,0,0,31.337061073133157,0,0,0,0,0.31822961289523743,-0.08812903504391151,-0.06430033461077286,1.298828125,3.4129442489628903,0,1,1,1,0,0,0,0,,
9.287,1300.2733985712807,,,,-0.0234375,0.01171875,-1.0390625,-0.024884504341508386,0.05524785914083863,23.119990240343142,1.4516950205780872,0,0,33.563174707720115,0,0,0,0,0.31822961289523743,-0.08812903504391151,-0.0791723541084634,1.296875,3.398296067502056,0,1,1,1,0,0,0,0,,
9.326,1309.529359171435,,,,-0.0078125,0.080078125,-0.990234375,-0.024884504341508386,0.05524785914083863,23.11606745877608,1.5595541659682497,0,0,36.05075930613732,0,0,0,0,0.31822961289523743,-0.08812903504391151,-0.0791723541084634,1.296875,3.3818332597738503,0,1,1,1,0,0,0,0,,
9.354994999999645,1317.1066953373336,,,,-0.041015625,0.080078125,-0.982421875,-0.023878625739050103,0.05524785914083863,23.112350860888256,1.67059721910555,0,0,38.61142907519169,0,0,0,0,0.3210142667734252,-0.08658121726083685,-0.0791723541084634,1.296875,3.36972240998432,0,1,1,1,0,0,0,0,,
9.381994999999646,1325.0271003057533,,,,-0.14453125,0.091796875,-1.03515625,-0.023878625739050103,0.05524785914083863,23.109918373278628,1.7533141341219687,0,0,40.51894652227439,0,0,0,0,0.3210142667734252,-0.08658121726083685,-0.0791723541084634,1.296875,3.3598583318925583,0,1,1,1,0,0,0,0,,
9.409995000000112,1337.1499147092836,,,,-0.1875,0.10546875,-1.056640625,-0.023878625739050103,0.05524785914083863,23.106391222516166,1.8588292850788375,0,0,42.95083667690165,0,0,0,0,0.3210142667734252,-0.08658121726083685,-0.0791723541084634,1.296875,3.3515325745652462,0,1,1,1,0,0,0,0,,
9.472994999999646,1346.089191083205,,,,0.087890625,0.154296875,-1.01171875,-0.023878625739050103,0.07274496607406344,23.09842387941551,2.0984407149871616,0,0,48.470673120597205,0,0,0,0,0.3210142667734252,-0.08658121726083685,-0.09803102238860335,1.302734375,3.336536146749078,0,1,1,1,0,0,0,0,,
9.508994999999645,1360.5044469803856,,,,0.01953125,0.001953125,-0.966796875,-0.023159196114336023,0.07274496607406344,23.093715628664143,2.248893784177492,0,0,51.93531353086539,0,0,0,0,0.32285324451621494,-0.08533144704859666,-0.09803102238860335,1.302734375,3.332079959365504,0,1,1,1,0,0,0,0,,
9.537994999999647,1375.6550564175723,,,,-0.041015625,0.232421875,-1.025390625,-0.023159196114336023,0.07274496607406344,23.088542907302767,2.394714304754807,0,0,55.29046397606308,0,0,0,0,0.32285324451621494,-0.08533144704859666,-0.09803102238860335,1.30859375,3.329277701716428,0,1,1,1,0,0,0,0,,
9.576,1383.888368111472,,,,0.0703125,0.21875,-0.9609375,-0.023159196114336023,0.0924466951578455,23.083972140825097,2.501017140019466,0,0,57.73340998393541,0,0,0,0,0.32285324451621494,-0.08533144704859666,-0.11926586851226208,1.33203125,3.324151519419129,0,1,1,1,0,0,0,0,,
9.634999999999534,1397.991168703264,,,,-0.009765625,0.12890625,-0.955078125,-0.023159196114336023,0.0924466951578455,23.07789378929582,2.6718790041368634,0,0,61.661339875320024,0,0,0,0,0.32285324451621494,-0.08533144704859666,-0.11926586851226208,1.35546875,3.3191389192045615,0,1,1,1,0,0,0,0,,
9.677995000000111,1413.7259856271767,,,,0.115234375,-0.650390625,-0.888671875,-0.023009720928122045,0.0924466951578455,23.074639691772532,2.780752497700997,0,0,64.16486195644703,0,0,0,0,0.3236559092304649,-0.0854649712002626,-0.11926586851226208,1.365234375,3.3173842421341813,0,1,1,1,0,0,0,0,,
9.705999999999534,1423.3346081315199,,,,0.61328125,0.240234375,-1.021484375,-0.023009720928122045,0.0924466951578455,23.071387230186723,2.874730263892783,0,0,66.32401510060727,0,0,0,0,0.3236559092304649,-0.0854649712002626,-0.11926586851226208,1.349609375,3.3171932362688197,0,1,1,1,0,0,0,0,,
9.733994999999647,1435.152222195863,,,,0.25,0.06640625,-1.05859375,-0.023009720928122045,0.11754321842437424,23.067551430601647,2.9878597377465312,0,0,68.92260816789205,0,0,0,0,0.3236559092304649,-0.0854649712002626,-0.14631531211882579,1.36328125,3.3194742254239595,0,1,1,1,0,0,0,0,,
9.787,1446.6944228623702,,,,-0.01953125,0.263671875,-1.12109375,-0.022756866112368993,0.11754321842437424,23.060724418960657,3.2015207300992494,0,0,73.82938727840852,0,0,0,0,0.3246306090632396,-0.08533269442449581,-0.14631531211882579,1.36328125,3.326419278747116,0,1,1,1,0,0,0,0,,
9.823999999999534,1462.649871357431,,,,0.25,0.0625,-0.869140625,-0.022756866112368993,0.11754321842437424,23.054435367891752,3.4043015758642743,0,0,78.48425065357495,0,0,0,0,0.3246306090632396,-0.08533269442449581,-0.14631531211882579,1.375,3.336318292300558,0,1,1,1,0,0,0,0,,
9.859994999999646,1470.1725893049143,,,,0.0859375,0.076171875,-1.18359375,-0.022756866112368993,0.11754321842437424,23.046928679578805,3.6310248604312707,0,0,83.68397099213708,0,0,0,0,0.3246306090632396,-0.08533269442449581,-0.14631531211882579,1.388671875,3.3495469769326705,0,1,1,1,0,0,0,0,,
9.904999999999534,1487.4349522783314,,,,0.181640625,-0.2109375,-0.9921875,-0.022756866112368993,0.1396016224882275,23.035725815620186,3.968815039777271,0,0,91.42453506921893,0,0,0,0,0.3246306090632396,-0.08533269442449581,-0.17009022111475713,1.4140625,3.373301619074612,0,1,1,1,0,0,0,0,,
9.932994999999647,1497.800892232582,,,,-0.0859375,-0.708984375,-0.85546875,-0.022756866112368993,0.1396016224882275,23.029506831947803,4.184063109525535,0,0,96.35690996611909,0,0,0,0,0.3246306090632396,-0.08533269442449581,-0.17009022111475713,1.421875,3.3902309729418643,0,1,1,1,0,0,0,0,,
9.961994999999646,1507.5395366180182,,,,0.134765625,0.484375,-0.96484375,-0.022593135459659092,0.1396016224882275,23.024140296257986,4.3604467147029435,0,0,100.39553691367779,0,0,0,0,0.32526175480330055,-0.0852470414668088,-0.17009022111475713,1.462890625,3.4070563578006205,0,1,1,1,0,0,0,0,,
